! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
!

149  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -6.74040512e-05  3.42226510e-05  1.00433924e-05  7.32047819e-05  3.67440821e-05
  2.87017363e-05  6.77663440e-05  3.16950186e-04  4.29514654e-04  3.63104570e-04
  4.41110908e-04  1.49709736e-04 -2.29413216e-04 -4.65823016e-05 -3.24916525e-04
 -4.76078885e-04 -4.72999334e-04 -5.46266186e-04 -4.25003087e-04 -1.30713841e-04
  3.85049398e-06 -4.74841636e-05  1.39125925e-04  6.77399610e-05  6.79830355e-05
  1.71633566e-04  3.79668350e-04  3.88975892e-04  3.84854413e-04  3.37315816e-04
  5.64915331e-04  7.72891432e-04  7.96277165e-04  7.12111548e-04  7.39509016e-04
  4.48893108e-04  6.57508279e-04  7.97562787e-04  1.01318608e-03  1.61015370e-03
  2.33024584e-03  3.84954508e-03  5.48870963e-03  6.02751475e-03  5.23545876e-03
  4.39915031e-03  3.82692359e-03  3.39725939e-03  3.04754550e-03  2.33525555e-03
 -4.30929628e-17  8.75978820e-18 -1.27326114e-16  1.38136442e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.48843418e-17  1.37792388e-16  1.94962501e-17 -8.33517516e-17 -1.25705136e-16
 -1.03490312e-16  4.36681010e-17  6.41308908e-17 -2.57106116e-17 -1.56072914e-18
 -1.18735764e-17  8.30150320e-18  4.24522582e-17  4.66319188e-18 -8.55924774e-17
 -1.59606124e-17  1.53076198e-17 -5.20483654e-18  4.24922777e-18  9.74946706e-17
  3.02598257e-18  2.73361560e-17 -3.30484052e-17 -5.15757113e-17 -6.06595300e-20
  7.48595100e-17 -1.13310162e-16  1.38802714e-16 -1.69414879e-16  4.66519336e-17
  1.68802859e-16 -2.89354102e-16  1.42314496e-16  1.20226382e-16 -3.28613125e-16
  1.99018366e-16 -1.63068898e-16  2.27119345e-16 -2.62819820e-16  9.02495886e-17
 -1.53060419e-16  4.32711863e-16 -5.10310210e-16  3.96796360e-16 -1.87964648e-16
  1.82228183e-16  5.69279878e-17 -1.77072677e-16  4.15953794e-17  2.27160145e-16
 -3.18305833e-16  6.25463372e-17 -1.14707219e-16  1.06747952e-16 -1.14532590e-16
  8.75974063e-17 -5.30527930e-17  4.78644959e-17 -1.27498853e-16  9.28397023e-17
  5.17192541e-17 -1.05496215e-16 -1.17476466e-16  6.59236171e-16 -3.20789893e-16
 -3.41102812e-16  1.45227352e-16  3.29353730e-16 -3.92951419e-16  1.96691024e-16
 -1.67006719e-10  2.25374318e-04  3.18328739e-05 -1.07371358e-05  3.29931804e-05
  1.88813179e-05 -8.33531557e-06  5.70917856e-05  2.66323910e-06 -2.60307523e-05
  6.28172508e-07  7.11504644e-06  1.24998397e-05  3.29556197e-05  3.52075375e-06
 -2.66619235e-06 -4.33310879e-05  1.88866747e-05  4.85459539e-05  4.97592658e-05
 -3.70625778e-05  3.53378269e-05  2.18234250e-06  6.47286490e-05  3.53467741e-05
  3.04016167e-05  6.15514019e-05  3.16897472e-04  3.81431137e-04  3.70616443e-04
  4.44596654e-04  2.24170565e-04 -1.87961168e-04 -1.31448040e-04 -1.93169368e-04
 -2.91880567e-04 -1.46542873e-04 -2.52396047e-04 -2.19580544e-04 -1.16862899e-05
  1.58885965e-04  2.02889041e-05  2.59260745e-04  1.15707837e-04  8.91257375e-05
  2.74654742e-04  5.17262214e-04  4.99420114e-04  5.24529875e-04  5.03524273e-04
  7.41103271e-04  9.00452227e-04  8.98942063e-04  8.63256529e-04  8.12731367e-04
  4.57560617e-04  5.61329622e-04  6.40787953e-04  6.58095630e-04  1.08832130e-03
  1.65579727e-03  2.75313169e-03  4.12260814e-03  5.23545876e-03  5.63849802e-03
  5.11426229e-03  4.52584864e-03  4.03621896e-03  3.63117745e-03  3.06755650e-03
  3.47533267e-17 -1.19356337e-17 -1.18862606e-17  3.27495626e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.90368984e-18  3.43994017e-17  3.90494669e-17 -5.35719428e-17 -9.11635574e-17
 -9.79340194e-17  3.22064977e-17  5.24213842e-17 -8.12696818e-18 -1.94428744e-17
 -3.75844813e-18  4.60916933e-17  2.56541422e-17 -3.33303143e-17 -6.71401136e-17
  2.03256044e-17  3.32492126e-17  3.30332570e-18 -2.91984738e-17  9.90938608e-17
 -1.34127756e-17 -2.44200794e-17 -2.43573020e-17 -2.69078041e-17  9.48408725e-17
 -7.27306612e-17  2.13231010e-16 -3.53765482e-16  3.39703010e-16 -1.14156001e-16
 -3.19849194e-16  5.54829929e-16 -3.02334544e-16 -2.82232616e-16  5.29779874e-16
 -2.54729720e-16  6.96563515e-17 -3.73581407e-16  4.03262867e-16 -2.46547043e-17
  6.00024430e-17 -6.02167636e-16  8.01226499e-16 -3.48058828e-16  2.76587513e-16
 -2.41546304e-16  1.35189840e-17  4.16863296e-16 -1.26992014e-16 -4.76225567e-16
  4.29021217e-16 -1.27191433e-16  5.78016686e-17 -2.33410349e-16  3.12345946e-16
 -1.19722641e-16  1.69911829e-16 -2.03824555e-16  2.32311017e-16 -2.63499118e-16
 -3.68657808e-17  3.82467329e-16  1.31355511e-16 -1.02195550e-15  5.43288745e-16
  6.38333809e-16 -1.33206391e-16 -4.53373103e-16  3.24783827e-16 -3.38594222e-16
 -1.17219044e-10  2.56799593e-04  2.50064944e-05 -3.52719757e-05  2.18442510e-05
  1.53832873e-05 -1.47910777e-05  4.40918144e-05  2.58043789e-05  6.93175618e-06
  7.17363238e-06 -1.89406980e-05  2.76022817e-06  3.53812716e-05 -3.49673635e-06
 -9.05018776e-07 -4.88783884e-05  3.36332996e-06  5.34992575e-05  5.26952887e-05
 -9.90728750e-06  6.04875452e-05  1.43093873e-07  5.80445407e-05  3.67270678e-05
  3.05726725e-05  5.92274286e-05  3.18719630e-04  3.43034400e-04  3.00795149e-04
  3.43609127e-04  1.67814547e-04 -1.76941234e-04  3.66604733e-05  1.44063491e-05
 -5.35755769e-05 -5.06138386e-05 -1.64453886e-04 -1.19104967e-04  6.95488048e-05
  2.76070643e-04  1.82626019e-04  3.78530120e-04  2.25877622e-04  1.67484115e-04
  4.37466812e-04  6.12529246e-04  5.88016018e-04  5.78652776e-04  5.81977670e-04
  8.50608344e-04  1.03477464e-03  9.91125796e-04  9.68376790e-04  8.73608183e-04
  5.07253841e-04  5.41139312e-04  5.91067456e-04  5.70525194e-04  8.87248508e-04
  1.36386414e-03  2.28018893e-03  3.46273866e-03  4.39915031e-03  5.11426229e-03
  5.33694994e-03  4.93581601e-03  4.45357174e-03  4.01191316e-03  3.66416198e-03
 -5.50079766e-17 -3.26965246e-18 -7.65976924e-17  3.18016217e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.65785025e-17  1.22819675e-16  3.65871229e-17  2.20441774e-17 -1.57248144e-17
 -8.13655105e-17 -6.12556501e-17  2.91085441e-17 -1.81071658e-18 -2.34308506e-17
 -7.64303688e-18  2.43087319e-17  4.76167993e-17 -1.06152657e-17 -7.51560571e-17
  9.91077974e-18  1.14449965e-17 -9.34399853e-18 -2.28013273e-17  8.38891253e-17
  1.92276017e-18 -5.15480488e-18 -4.46779252e-17 -6.70744332e-17 -1.88550102e-18
  6.46859116e-17 -1.51131996e-16  2.07091357e-16 -2.36277481e-16  1.48558734e-16
  1.52887528e-16 -3.50171809e-16  1.80296472e-16  1.55840360e-16 -1.81998677e-16
 -1.87778441e-16  3.18321991e-16 -4.05000414e-17 -9.02153662e-17 -2.95372327e-16
  3.72794332e-16 -6.50553444e-17  8.82175247e-17 -3.13014028e-16  2.66816705e-16
  1.35884791e-16 -1.31617787e-17 -2.76640474e-16  1.37798028e-16  1.75446719e-16
 -1.14318961e-16 -2.35905316e-16  5.81426086e-17  1.99072604e-16 -2.05533053e-16
  1.77071600e-16 -1.09156133e-16  1.40779759e-16 -2.53670068e-16  2.89585334e-16
 -1.05335730e-17 -4.00475100e-16  3.19115359e-16  3.27758910e-16 -2.06872367e-17
 -2.80215383e-16 -2.49738797e-16 -1.97681788e-16  5.15574452e-16 -2.37278812e-17
 -9.76132511e-11  2.63818862e-04  2.00341615e-05 -5.22425188e-05  9.44268527e-06
  1.98988814e-05 -1.53545410e-05  4.11348410e-05  2.92558775e-05  4.89383489e-06
  1.16495715e-06 -1.16543724e-05  4.18766564e-07  2.60666220e-05 -1.38164304e-05
  1.28350903e-05 -3.62808672e-05 -2.94100637e-06  4.84665072e-05  4.65274639e-05
 -1.47029183e-05  5.20092130e-05  2.64226928e-06  5.37255787e-05  2.99176022e-05
  2.96081683e-05  6.03740750e-05  3.43171302e-04  3.37722821e-04  2.69130910e-04
  3.23239165e-04  1.85005974e-04 -1.02442359e-04  1.81432583e-04  2.08071160e-04
  5.07322228e-05  2.09643677e-05 -8.99661253e-05 -2.77469200e-05  1.10887677e-04
  2.99361023e-04  2.45180299e-04  4.28241774e-04  2.67003967e-04  2.07880620e-04
  4.55499326e-04  6.25873666e-04  6.35537875e-04  6.20282382e-04  5.91439555e-04
  8.64903791e-04  1.07339399e-03  1.02639570e-03  1.00099567e-03  8.83649176e-04
  5.40408614e-04  5.28516402e-04  5.49838463e-04  4.93788457e-04  7.70285308e-04
  1.18943811e-03  1.96448476e-03  2.96892348e-03  3.82692359e-03  4.52584864e-03
  4.93581601e-03  4.90129379e-03  4.57539590e-03  4.18263125e-03  4.01296466e-03
  4.76680276e-17 -4.22732233e-18 -3.49329118e-18 -7.35399853e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.98887142e-17 -1.28247965e-17 -1.21044528e-17 -3.02156230e-17  9.85704851e-18
 -4.68826902e-17  2.12794156e-17  3.12449485e-19 -2.47669058e-17  3.17833716e-18
  1.48836521e-18 -3.52021334e-18  5.22399248e-17  3.93142481e-17 -4.05227270e-17
 -1.18237767e-17  5.90756118e-18 -1.29110413e-17 -1.19915078e-17  7.18405021e-17
  7.93605677e-18  4.26827236e-17  1.19607324e-17 -4.23799146e-17  1.16381637e-16
 -1.86882244e-16  4.29350180e-16 -7.02807212e-16  7.55618540e-16 -2.88325190e-16
 -5.97774914e-16  1.13225449e-15 -6.29938849e-16 -5.47239128e-16  9.57472714e-16
 -1.80980758e-16 -2.43078269e-16 -4.97927081e-16  6.63750131e-16  2.63967716e-16
 -2.95852562e-16 -7.93461215e-16  1.04393545e-15 -1.82669440e-16  1.24518704e-16
 -4.85746008e-16  1.76649827e-17  8.64511481e-16 -3.30747385e-16 -8.82452381e-16
  6.88712294e-16  1.34200954e-17 -8.76898883e-18 -5.54309903e-16  6.55406922e-16
 -3.67217329e-16  3.53682362e-16 -4.27499260e-16  6.24384138e-16 -6.24987283e-16
 -1.20569456e-17  1.00136378e-15 -7.29556982e-17 -1.71867980e-15  8.62414447e-16
  1.25379358e-15  1.12646670e-16 -4.03106149e-16 -2.65599228e-17 -4.22102514e-16
 -7.65195893e-11  2.42639578e-04  4.53822736e-06 -6.89694762e-05  1.02292566e-06
  2.27818532e-05 -1.15928115e-05  3.77917361e-05  3.02860700e-05 -6.06436784e-07
 -1.36043426e-06 -5.35167228e-06 -3.64386702e-06  2.39745204e-05 -1.54697022e-05
  2.19201560e-05 -3.44245435e-05 -5.02249758e-06  4.94528356e-05  3.57569868e-05
 -1.51969271e-05  4.52861191e-05  7.33028507e-06  5.03265802e-05  2.41391472e-05
  2.53260041e-05  5.48207274e-05  3.33535944e-04  3.22412605e-04  2.48193156e-04
  3.26282576e-04  2.16619472e-04  7.33534097e-06  2.31351264e-04  2.43489652e-04
  5.87957917e-05  7.42033495e-05  1.96928218e-06  4.19111815e-05  2.07287023e-04
  3.03068604e-04  2.82497270e-04  4.58417317e-04  2.99993010e-04  2.11940833e-04
  4.28422156e-04  6.23760804e-04  6.05597558e-04  6.20190733e-04  5.81697460e-04
  8.62595494e-04  1.06397647e-03  1.01961382e-03  9.93422092e-04  8.81123156e-04
  5.64478666e-04  5.12633207e-04  5.13462527e-04  4.55407733e-04  6.90424122e-04
  1.06460264e-03  1.73256978e-03  2.62119607e-03  3.39725939e-03  4.03621896e-03
  4.45357174e-03  4.57539590e-03  4.47962356e-03  4.20747174e-03  4.12361467e-03
  2.62727711e-17 -1.71604211e-17 -1.85350271e-17 -5.04157877e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.64516822e-17  1.48030050e-16  1.52289194e-17 -4.38964012e-17 -3.11425784e-17
 -7.13104808e-17 -2.67061988e-17  8.24305232e-17 -3.10348348e-17 -2.92678248e-17
 -1.97484400e-18  1.57513486e-17  5.73942392e-17  1.24672403e-17 -5.46947286e-17
 -1.90569793e-17 -6.38686054e-18 -3.16677769e-18  1.52955168e-17  8.42793289e-17
 -2.04510497e-17  6.69980220e-18 -3.84817416e-17 -4.43941469e-17  7.61235848e-18
  6.03664385e-17 -1.28231485e-16  1.52992938e-16 -1.42550039e-16  3.83393892e-17
  1.51117940e-16 -2.85899129e-16  1.28412569e-16  1.48118861e-16 -2.71173588e-16
  1.84868923e-16 -1.45222129e-16  2.20418041e-16 -2.37729096e-16  7.99564661e-17
 -1.32255776e-16  4.00159544e-16 -4.81452287e-16  3.49758518e-16 -1.66080522e-16
  1.72403008e-16  3.30688816e-17 -1.80390749e-16  3.48844319e-17  2.03969140e-16
 -3.02480923e-16  5.99957532e-17 -8.63957663e-17  1.10293068e-16 -8.91438203e-17
  7.48968870e-17 -4.52646701e-17  4.98929935e-17 -9.20182100e-17  1.18266965e-16
  3.40073228e-17 -1.11251489e-16 -1.07135180e-16  6.05587224e-16 -3.02709559e-16
 -3.28334983e-16  1.16672229e-16  2.85824806e-16 -3.74189708e-16  1.67690885e-16
 -5.03460060e-11  2.30219386e-04 -1.93074434e-05 -8.73606312e-05 -2.39357114e-06
  2.33379804e-05 -9.49380350e-06  3.94834376e-05  3.13062134e-05 -3.46811598e-06
 -2.00482524e-06 -4.74274889e-06 -4.27602438e-06  2.28163025e-05 -1.27685809e-05
  1.95566778e-05 -3.38048204e-05 -8.99104205e-06  4.16371462e-05  2.85809310e-05
 -4.58760908e-06  4.60247118e-05  1.72612812e-05  4.84560108e-05  2.17056802e-05
  1.66256539e-05  4.13234365e-05  2.98506257e-04  2.90338992e-04  2.17111489e-04
  3.31512851e-04  2.42147843e-04  6.25392671e-05  2.37172925e-04  2.51590424e-04
  9.55628147e-05  1.74620272e-04  1.13001161e-04  1.08715794e-04  2.68434776e-04
  3.10423117e-04  2.92837153e-04  4.85865307e-04  3.45199118e-04  2.09440547e-04
  4.09919230e-04  6.16712766e-04  5.84704823e-04  6.08480084e-04  5.69218739e-04
  8.23082819e-04  1.03419513e-03  1.00293835e-03  9.74252426e-04  8.64771178e-04
  5.71135493e-04  5.15069405e-04  4.87400538e-04  4.19013277e-04  6.23156226e-04
  9.56085280e-04  1.53720534e-03  2.32497784e-03  3.04754550e-03  3.63117745e-03
  4.01191316e-03  4.18263125e-03  4.20747174e-03  4.12083317e-03  4.05214087e-03
  4.18822700e-17  1.17772463e-17 -9.28967141e-17 -1.38322974e-21  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.04905124e-19  5.66120932e-17  1.47690916e-16  1.56931882e-17 -4.42838110e-17
 -3.00598373e-17 -7.18195348e-17 -2.66805998e-17  8.29795256e-17 -3.00242306e-17
 -2.86922012e-17 -1.04399323e-18  1.82996341e-17  5.96331098e-17  1.41137076e-17
 -4.74176051e-17 -2.06444808e-17  8.71509511e-19 -4.58706139e-18  2.30003878e-17
  8.33547925e-17 -1.45364404e-17  9.01849136e-18 -3.74054234e-17 -3.85141553e-17
  1.14490167e-17  4.84645915e-17 -8.87840638e-17  8.30770493e-17 -4.00030392e-17
 -3.59155733e-17  9.79163575e-17 -8.13410126e-17 -5.25236826e-17  5.49793320e-17
  1.00512706e-16 -1.56500160e-16  2.35137211e-17 -5.18025742e-18  1.16386801e-16
 -1.69529338e-16  7.01097338e-17 -8.01385907e-17  1.81464084e-16 -9.09910903e-17
  5.61770818e-18  3.85273775e-17  1.05497909e-16 -4.93715252e-17 -6.07464952e-17
 -2.52095786e-17  4.76858156e-17 -8.23584686e-17 -8.90808956e-17  8.49787385e-17
 -3.59173534e-17  5.49401180e-17 -4.98797017e-17  6.55645226e-17 -9.71549624e-17
  3.19987141e-17  1.62758010e-16 -1.07739482e-16 -1.38771362e-17  2.10743088e-17
  1.00446517e-16  1.16496632e-16  1.00741714e-16 -2.67546875e-16  5.81672910e-18
 -2.15374489e-11  9.29400124e-07  2.29505014e-04 -2.01568454e-05 -8.66269501e-05
 -2.03274192e-06  2.27519012e-05 -9.27847170e-06  3.98757257e-05  3.07647751e-05
 -3.84843523e-06 -2.16731234e-06 -5.33000894e-06 -3.93588068e-06  2.20161017e-05
 -1.23650316e-05  1.94061772e-05 -3.43921808e-05 -8.09826316e-06  4.18110894e-05
  2.83290955e-05 -4.34045512e-06  4.55370620e-05  1.77758602e-05  4.82207381e-05
  2.11726561e-05  1.67843248e-05  4.19110722e-05  2.98734256e-04  2.89703209e-04
  2.17137404e-04  3.31621307e-04  2.41896662e-04  6.25900162e-05  2.37368918e-04
  2.51518266e-04  9.55774800e-05  1.74650677e-04  1.12935436e-04  1.08799451e-04
  2.68493356e-04  3.10326737e-04  2.92985426e-04  4.85908033e-04  3.44924692e-04
  2.09489701e-04  4.10223902e-04  6.16668685e-04  5.84626523e-04  6.08282452e-04
  5.69320244e-04  8.23556284e-04  1.03414688e-03  1.00286784e-03  9.74415211e-04
  8.64018554e-04  5.70735445e-04  5.15756135e-04  4.85151704e-04  4.18833671e-04
  6.23670602e-04  9.55140214e-04  1.54748348e-03  2.33525555e-03  3.06755650e-03
  3.66416198e-03  4.01296466e-03  4.12361467e-03  4.05214087e-03  4.16481750e-03
 -6.15005915e-18  3.65683546e-17  7.93085562e-18 -9.61655333e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.05070559e-05  1.90711099e-03 -6.96663418e-03 -1.47160111e-02 -1.64258716e-03
  1.13779519e-02  8.79185897e-03 -1.67394542e-03  5.13980701e-03 -5.16896651e-03
  2.50462564e-03  8.14203194e-03 -1.22003003e-02 -4.14482080e-03  1.22335142e-03
 -9.39885118e-04 -3.54860357e-03  5.22059212e-03  6.17051778e-03  5.69687899e-03
  3.58696979e-03  1.26536184e-02  8.50364387e-03  1.06028442e-02  2.09539591e-03
  1.11321307e-03 -3.30696496e-03 -9.40925052e-03 -9.78777547e-03 -4.77857120e-03
 -2.23400550e-03 -1.85610625e-03 -1.57707166e-03 -1.26875732e-03 -2.38155827e-03
 -3.59791514e-03 -6.07213764e-03 -9.82934026e-03 -1.38488212e-02 -1.66109874e-02
 -1.96552939e-02 -2.16013045e-02 -2.18604648e-02 -2.15354371e-02 -1.92905616e-02
 -1.65014087e-02 -1.49104351e-02 -1.43357603e-02 -1.19063645e-02 -9.84895054e-03
 -6.43054318e-03 -3.43433113e-03 -1.30420258e-03 -6.11674180e-04 -5.08597685e-03
 -7.73992566e-03  2.97463252e-03  3.01324427e-02  7.54124826e-02  1.30639014e-01
  1.90567302e-01  2.51549663e-01  3.16947154e-01  3.75921404e-01  4.19677163e-01
  4.43851312e-01  4.53845180e-01  4.52989277e-01  4.43921766e-01  4.22137153e-01
  7.68521310e-17  1.83777815e-16  6.52596986e-17  1.25062481e-17 -7.51499628e-18
 -1.56330666e-17 -6.01615546e-17 -1.82384262e-17 -7.58991784e-17  1.47343496e-17
  3.79543346e-17 -7.14435102e-17  1.10333020e-16 -8.87374288e-18 -1.98212956e-16
  4.15882496e-17  1.22232043e-16  9.77949484e-17  1.02712092e-16 -1.21899136e-17
 -5.10960616e-17  3.23934638e-17 -1.84366655e-16  6.33567941e-18  5.11357814e-17
  1.33589579e-17  3.59151166e-17 -6.53792284e-17 -1.12843992e-16 -3.76506991e-17
  7.20184391e-17  1.28137338e-16  1.47904804e-16  2.55934624e-16 -1.50589019e-16
 -1.24505093e-16 -7.21396498e-18 -5.64302651e-17  2.26194246e-16 -6.03049681e-17
  1.12194351e-16 -1.70169686e-16  7.84355450e-17  1.00503870e-16  6.63479065e-17
 -2.11669223e-16  1.01817966e-16  9.71158111e-17  3.64183378e-16  7.00861754e-17
  1.38132634e-16 -5.97946480e-17  1.91384734e-16 -8.04200075e-18  1.30878343e-16
  6.88879475e-17 -7.53469333e-17 -1.02849950e-16 -5.46352955e-17  5.33544576e-18
 -1.60548374e-18 -1.19551201e-17 -2.74131037e-17 -4.30929628e-17  3.47533267e-17
 -5.50079766e-17  4.76680276e-17  2.62727711e-17  4.18822700e-17 -6.15005915e-18
  1.59025483e+00  9.93054136e-08  3.88324278e-01  1.83918696e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.31542602e-11 -1.04685147e-11 -1.06491555e-11 -6.98867299e-11  3.55115704e-11
  2.70619507e-11  1.84729372e-11 -1.17814433e-11  4.13399902e-11  1.18970144e-12
 -1.29015032e-11  3.01910023e-11 -7.64102797e-11  4.96449341e-12  2.74412928e-12
  1.72719313e-12 -1.49180426e-11  6.24114059e-12  4.38764839e-11  1.43767315e-11
  3.47331770e-11  6.78713476e-11  4.76159585e-11  6.98709818e-11 -1.65669822e-11
  2.16990079e-11  6.13040927e-12 -6.30879550e-11 -8.65683674e-11 -6.96154240e-11
 -5.40168143e-11 -5.86496838e-11 -6.12366527e-11 -4.08665492e-11 -4.30201618e-11
 -3.26444960e-11 -3.47900514e-11 -5.51050543e-11 -6.30893406e-11 -5.25553844e-11
 -7.43295172e-11 -7.80487656e-11 -5.33820872e-11 -4.03301154e-11 -2.01714694e-11
 -2.38460398e-12 -9.33259548e-12 -1.08286775e-11 -5.65380049e-12 -1.02122700e-12
  5.76518168e-12  1.87512337e-11  4.67652751e-11  5.15736041e-11 -3.04166623e-11
 -7.13293164e-11 -9.70625562e-11 -9.10384044e-11  8.04518891e-12  1.92092072e-10
  4.39635058e-10  7.90703194e-10  1.35149191e-09  2.08182798e-09  2.89778764e-09
  3.66136907e-09  4.35189601e-09  4.94011520e-09  5.34827425e-09  5.32505804e-09
  5.93127126e-18  1.77939712e-16 -1.89399044e-16  1.43018414e-16  1.74322889e-16
  1.31643070e-16 -2.66621602e-17 -1.44670016e-16  8.28618679e-17 -1.07362982e-16
  2.99858048e-17  9.43061006e-18  5.57310418e-17 -2.58025801e-17  6.21074431e-17
 -4.78671402e-17  6.45391819e-17  7.52620046e-17 -3.57918113e-17 -9.51545146e-17
 -6.58872953e-17 -2.45420621e-16  4.29815804e-17  7.19161594e-17 -8.20988641e-19
  4.66729561e-17  7.31736952e-17 -1.40661583e-16  2.75768718e-17 -1.04014189e-17
  1.22578675e-16 -3.91840846e-17 -1.78785170e-16 -1.35012714e-16  9.22262140e-17
  4.38113920e-17 -1.35434450e-16 -4.70468128e-16  2.18246231e-16  7.78882919e-17
  1.60766840e-16  6.61192382e-17  2.85266196e-16  3.21893147e-16  3.37743318e-16
 -1.51458431e-16 -1.01408565e-16  1.58865535e-16 -1.10839491e-16  3.68423645e-16
  3.18097967e-16  2.41241411e-16  1.76203034e-16 -2.95687643e-17 -9.17938898e-17
 -7.22871636e-18 -1.16248135e-16 -1.65693332e-16 -1.03181743e-16 -5.92152380e-17
 -3.88791088e-17  2.75687411e-17  8.24733292e-18  8.75978820e-18 -1.19356337e-17
 -3.26965246e-18 -4.22732233e-18 -1.71604211e-17  1.17772463e-17  3.65683546e-17
  9.93054136e-08  1.17836401e+00  4.11757200e-09  5.26590032e-22  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.26779444e-04  3.14675507e-03 -1.23125738e-02 -2.64785784e-02 -2.25343948e-03
  2.02192417e-02  1.55185372e-02 -3.03405918e-03  9.55076054e-03 -8.95838476e-03
  4.25076061e-03  1.44585859e-02 -2.22421002e-02 -7.12695868e-03  2.15938776e-03
 -1.59118916e-03 -6.40456230e-03  9.13047437e-03  1.13176926e-02  1.01050785e-02
  6.77168958e-03  2.29162811e-02  1.54021110e-02  1.94025612e-02  3.47547118e-03
  2.25424580e-03 -5.68401942e-03 -1.73484209e-02 -1.83410142e-02 -9.39108610e-03
 -4.75114771e-03 -4.21003384e-03 -3.74228129e-03 -2.88386066e-03 -4.85123939e-03
 -6.81160276e-03 -1.10590644e-02 -1.79147791e-02 -2.50456834e-02 -2.96991968e-02
 -3.52750498e-02 -3.86953036e-02 -3.88146397e-02 -3.80385151e-02 -3.38201281e-02
 -2.86634846e-02 -2.59544366e-02 -2.50156106e-02 -2.07218521e-02 -1.70540432e-02
 -1.09935858e-02 -5.60191318e-03 -1.49004088e-03 -3.23148005e-04 -9.42395398e-03
 -1.47205668e-02  3.51743977e-03  5.08313285e-02  1.31019346e-01  2.29586119e-01
  3.37616760e-01  4.49294738e-01  5.71892153e-01  6.86103504e-01  7.75420508e-01
  8.30183534e-01  8.59404892e-01  8.68425390e-01  8.60733035e-01  8.23024106e-01
 -3.43255954e-17 -1.56219138e-16 -4.10084548e-16 -1.68657481e-16  4.26324024e-17
