!
!
!
!
!
!
!
!
!
!
!

158  3  9
  1 70 temperature
  2 70 q
  3  1 surface air temperature
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.83111601e-17  4.02283919e-17  7.60783231e-17  5.74070048e-17  8.28969623e-17
  4.09920067e-17 -1.20285448e-16 -1.09060722e-16  6.30338021e-17  8.44126717e-17
  3.76559670e-17 -8.55592513e-17 -4.56537803e-17  3.80325919e-17  5.40619878e-17
 -7.98243150e-17  2.56713830e-17  1.05190182e-16 -7.64775853e-17 -1.09046259e-16
  1.54614708e-17 -5.14770902e-17 -3.26764745e-17 -4.57051391e-17  8.10476132e-17
  8.21849490e-17  5.46115430e-17  3.69911612e-19 -9.57863399e-19 -5.92381980e-17
 -2.18468092e-17  4.19019749e-17 -3.42214814e-17  1.08106593e-17  4.72694496e-17
 -4.22832068e-17 -5.44902692e-18  8.82030686e-18  8.30617306e-18  4.23612875e-18
  5.70756847e-17  5.05712306e-17  1.01543412e-16  8.30301254e-18  5.06018933e-17
  4.28124182e-18 -2.28530987e-17  2.80082560e-17 -1.58552234e-18 -7.87709204e-17
 -3.24142404e-17 -1.29568864e-17  5.50449722e-17 -1.40624629e-17  6.00100416e-17
  3.82634672e-18  4.86080869e-17  4.04675138e-17  7.80990768e-17  2.74894980e-17
 -1.42711084e-17  5.90919432e-17  2.93994487e-17 -7.33657774e-17  2.80539644e-17
  5.18200246e-17  2.66968601e-18 -1.94075734e-17  1.24916674e-17 -6.88883656e-18
  1.96275937e-10  7.08797173e-04  4.03052825e-04  1.13435427e-04 -2.25132659e-04
 -9.58848450e-05 -3.53855618e-06  1.23968575e-04  5.03165140e-05 -1.10603774e-05
 -9.13217029e-05  5.47070249e-05  2.59438266e-04  3.50647582e-04 -5.36909368e-05
 -1.15582371e-03 -2.65851618e-03 -3.22717546e-03  3.21608489e-03  1.65112272e-02
  4.40595710e-03 -5.89561996e-03 -3.12642096e-03 -1.32033247e-03 -6.71256071e-04
 -4.23580374e-04 -3.83394317e-04 -2.48815852e-04 -1.83803408e-04  1.26933307e-05
  2.44004620e-04  1.59439955e-04  3.39929696e-04 -3.32692004e-04 -2.79931580e-04
 -8.72226742e-04 -9.09959593e-04 -8.94274700e-04 -8.07271634e-04 -7.19417065e-04
 -6.16514490e-04 -2.31290732e-04 -9.42325066e-05 -3.96713713e-04 -7.44957199e-05
 -1.14813372e-04 -3.00954748e-04 -1.42436105e-04 -2.34213862e-04 -4.27603777e-05
 -7.24173959e-05  3.90157397e-06  7.55735095e-05  5.85942685e-05 -2.16091368e-04
 -4.57595376e-05 -8.34158686e-05 -8.84509787e-07  1.99224590e-06  5.14014680e-05
  2.49802390e-05  1.34290793e-05 -1.21906867e-05  2.90968394e-05  4.97592658e-05
  5.26952887e-05  4.65274639e-05  3.57569868e-05  2.85809310e-05  4.18110894e-05
 -1.29092178e-17 -9.50620711e-17  3.99980749e-17  4.72050144e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.77509648e-16 -3.54096450e-16 -1.34338507e-16 -5.15271082e-17  1.94296384e-16
  9.72836672e-17 -5.80967568e-17 -1.30222331e-16  1.07644615e-16  1.03308643e-16
 -3.93073930e-17 -1.26787172e-16 -1.01752179e-16  1.20952421e-16  2.42736288e-17
 -1.22108896e-16 -9.55284845e-19  1.00588547e-16  8.67926250e-17 -5.25717062e-17
 -1.98816416e-18  2.43116243e-17  1.26180895e-16 -2.08108405e-18 -7.59984634e-17
 -1.08134486e-16 -5.46463980e-17 -4.66684276e-17  9.32769012e-17 -2.40246830e-17
 -1.31709186e-18  1.42108720e-16 -4.05119308e-17 -2.13058166e-17  5.17144428e-17
 -1.37579995e-16 -4.59856963e-17 -4.78388813e-17  4.19961713e-17 -6.23103800e-18
  1.31056018e-18 -2.79435140e-17  1.06708671e-16 -2.50123361e-17  7.56932437e-17
 -1.28721557e-17 -3.69298040e-17  7.51651450e-17  1.52045966e-17 -6.76387778e-17
  6.37899166e-17  4.01829592e-17  1.10498160e-16  1.64448308e-17  1.89590118e-16
  3.06002502e-17  5.23072003e-17 -3.96414680e-17  7.26646854e-17 -1.24511800e-17
 -3.11443814e-17  8.39877332e-17  6.29158235e-19 -1.92039016e-16  5.81190533e-17
  9.56529724e-17 -3.60968576e-17 -1.01887347e-16 -4.58899261e-17 -9.87724908e-17
  2.18599562e-10  1.27406100e-03  3.42226528e-04 -3.76913575e-05 -2.62277405e-04
  1.58941062e-05  1.82648686e-04  1.43777620e-04  7.50863602e-06 -8.46880526e-05
  2.02774493e-04  6.27060486e-05 -7.88790932e-06  8.57710220e-05  1.70355982e-04
 -4.72933292e-05 -9.64971032e-04 -3.36846452e-03 -4.97735432e-03  4.40595710e-03
  2.64800768e-02  2.28276834e-03 -4.82833438e-03 -2.77484162e-03 -1.73889343e-03
 -1.23532525e-03 -9.18143168e-04 -3.34535095e-04 -3.24154976e-04 -1.64033725e-05
 -1.19671341e-04 -3.66546584e-04 -7.28201813e-05 -8.71681502e-05  3.05044786e-04
  1.54855926e-04 -1.11285880e-04 -9.17511073e-05 -2.82882214e-04 -2.92067776e-04
 -4.80954518e-04 -5.68351219e-04 -1.27087816e-04 -2.97456102e-05  2.15279054e-04
 -1.64022361e-04 -3.54424048e-04 -1.01297286e-04 -1.48690488e-05  1.36631104e-06
  7.22359073e-05  5.27273192e-05  4.85413766e-07 -6.79902748e-05 -4.79011114e-05
 -2.31122674e-05 -1.09321201e-04  3.09872790e-05 -2.63980390e-05 -8.90448150e-06
  2.95859504e-05 -5.08138229e-05 -8.55181537e-05 -6.74040512e-05 -3.70625778e-05
 -9.90728750e-06 -1.47029183e-05 -1.51969271e-05 -4.58760908e-06  2.83290955e-05
 -5.03373232e-17 -6.57321584e-17 -1.89311095e-16 -2.47001128e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.93940377e-17  2.04409614e-16 -2.04634361e-16 -2.46558100e-16 -1.67733281e-16
 -7.46508017e-17  1.40719339e-16  3.65909504e-17 -1.41765515e-16  3.91562054e-17
  1.32445838e-16  5.98085153e-17 -2.27291648e-16 -1.69433688e-16  5.82964319e-17
  7.31420948e-17  1.32092689e-16  1.08608839e-16  2.37675277e-17 -8.11060426e-17
  9.59737226e-17  2.46105463e-17 -5.88013201e-17 -9.67806191e-17 -7.72893308e-17
  2.23422451e-17 -4.19549557e-17  9.70664108e-17 -1.53617581e-16 -1.81476324e-17
  6.73644344e-17 -1.52512216e-16  8.48229458e-17  8.63794766e-17 -1.33854372e-16
  3.00537061e-18  9.27696814e-18  5.79485112e-17 -1.04705517e-16 -3.42197866e-17
  1.00838242e-16  1.78076278e-16 -9.57172608e-17  5.38346004e-17  2.23455605e-17
  9.22818481e-17  2.33522957e-18 -1.21144925e-16  6.37735650e-17  1.20515530e-16
 -7.05061800e-17  5.90581956e-17  7.11104652e-17  9.58356120e-17 -6.69145256e-17
  3.68973131e-17 -6.07055696e-17  4.74447817e-17 -7.92736610e-17  9.71644913e-17
 -2.67254050e-17 -1.51529977e-16 -1.69943296e-18  2.36367083e-16 -1.00174248e-16
 -1.39586788e-16  2.62884721e-17  1.06420824e-16  4.98808021e-17  9.31645603e-17
 -3.47255335e-11  1.21106281e-03 -1.50008834e-04 -6.14548238e-04 -1.54105850e-04
  7.73416488e-05  1.80757952e-04  2.21610781e-04  3.05724068e-04 -3.28816568e-05
  6.42853604e-05  1.21318475e-04 -3.48196687e-05 -1.24139183e-04  4.35060306e-05
  2.65411160e-04  6.98786898e-05 -1.17704608e-03 -3.17742605e-03 -5.89561996e-03
  2.28276834e-03  2.97263844e-02  4.14597710e-03 -2.53667561e-03 -2.76389458e-03
 -2.15464574e-03 -1.73117851e-03 -1.19623239e-03 -8.13729712e-04 -3.87422854e-04
 -2.16889090e-04 -3.53313544e-04 -1.71720840e-04  6.33999890e-05 -3.39781118e-04
  1.36591412e-04 -2.96881326e-04 -7.83239341e-04 -9.89031352e-04 -2.76209045e-04
 -2.47843400e-04  8.61785268e-06  1.73469858e-04  1.30380271e-04  2.11107973e-04
  4.19832020e-04  2.05595923e-04  2.91360497e-04  1.01786472e-04 -2.25183163e-04
  5.41066283e-05  3.32005008e-05  5.87230478e-04  2.16901434e-04  3.36671513e-04
  3.10778880e-04  4.35458641e-04  3.66870642e-05  6.61290622e-05  2.19122204e-05
 -2.87675663e-05 -5.89372278e-06  6.58915952e-05  3.42226510e-05  3.53378269e-05
  6.04875452e-05  5.20092130e-05  4.52861191e-05  4.60247118e-05 -4.34045512e-06
  3.21315750e-17 -2.45092124e-16  1.53172729e-16 -5.10382338e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.97704498e-17  1.81906271e-16 -7.96023942e-17 -5.25589537e-17 -1.05620525e-16
 -2.50155070e-17 -6.72219340e-18  5.17372168e-17  6.26624182e-17  1.32905776e-16
 -6.74804496e-17 -1.54812356e-16 -4.56614178e-17  1.24686362e-16 -6.39605124e-19
 -2.16090535e-17  4.66828986e-17 -6.59198392e-17  4.73247504e-17 -3.02738095e-17
 -5.08434751e-17  2.69539434e-17 -2.37292812e-17 -8.95381632e-17  5.44171800e-17
  3.98650712e-17  7.75349387e-18  7.70586037e-18  1.04602059e-16  4.44717013e-17
  5.23261094e-18  7.42120703e-17  2.83109964e-19 -4.40195360e-17  3.80645525e-18
 -3.67083953e-17 -3.26994464e-17 -9.23735774e-18  6.69891023e-17  4.86904788e-17
 -1.95622050e-17 -6.84937532e-17  5.72445485e-18 -1.15295259e-17  4.03963706e-18
 -8.65310120e-18  2.08739468e-17  2.23158418e-17 -3.08018888e-17 -3.96801601e-17
  3.66666709e-17 -6.58047482e-18 -1.54456374e-17 -3.04989319e-17 -6.03863682e-17
 -9.39740498e-17 -7.79306900e-19 -6.66780366e-17 -9.01565766e-17 -1.63624282e-16
 -1.25805802e-16 -9.08701022e-17 -1.11136147e-16 -1.53454248e-16 -6.41389403e-17
 -5.26499363e-17 -9.39586022e-17 -1.09584651e-16 -9.03596111e-17 -9.08335178e-17
 -5.28244924e-11  6.90595142e-04 -4.54529830e-04 -4.69415982e-04  1.24224371e-04
  1.42209593e-04  2.46696862e-05  1.95413953e-05 -7.72786050e-05 -5.86915536e-05
  6.21242407e-05  3.72059057e-05  9.54392314e-05 -4.81405990e-05 -1.13553970e-04
  4.74022367e-05  1.56375047e-04 -5.76905807e-05 -8.78251572e-04 -3.12642096e-03
 -4.82833438e-03  4.14597710e-03  1.36139384e-02  2.59565962e-03 -7.42620521e-04
 -1.27232105e-03 -1.26512023e-03 -1.14467903e-03 -9.73110917e-04 -8.73920056e-04
 -5.75414717e-04 -3.73293792e-04 -4.12848478e-04 -1.99841590e-04 -6.19459784e-04
 -1.66774526e-04 -2.38867595e-04 -7.95119423e-04 -8.05383690e-04 -6.70107361e-04
 -4.82971025e-04 -6.47430770e-04 -5.85271106e-04 -4.87815187e-04 -4.79506529e-04
 -3.87395455e-04 -3.79727054e-04  2.41169374e-04  2.94775423e-04  9.88181425e-05
  2.85867994e-04  3.49494335e-04  3.60007709e-04  2.14326252e-04  3.43125128e-04
  3.19348064e-04  1.16008372e-04 -6.53976130e-05  1.43491664e-05  4.13831375e-05
  4.13810154e-05  2.11341062e-05  2.42241583e-05  1.00433924e-05  2.18234250e-06
  1.43093873e-07  2.64226928e-06  7.33028507e-06  1.72612812e-05  4.55370620e-05
 -1.82687024e-16  4.30421806e-17 -3.29042329e-16 -1.69503128e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.27649719e-17 -1.37746352e-16 -3.94531952e-17 -2.57485730e-17  2.02393354e-17
  1.21089430e-16  2.45247820e-16 -6.10322834e-17 -5.99679476e-17 -1.54859209e-16
 -5.94676885e-17  4.60495669e-17  8.34627896e-17  3.25536619e-17  8.55569400e-18
  4.17737904e-17 -6.98349869e-17 -1.53362014e-17 -2.07689315e-17  5.03928230e-17
 -2.98092614e-17  6.64293367e-17  1.99479883e-17 -2.43391520e-17  2.87051167e-17
 -3.84525947e-17  9.12403764e-18  4.74395917e-17  1.09362443e-17  5.07294030e-17
 -4.36021552e-18 -1.01867613e-16 -5.21834814e-18 -1.84415906e-17 -8.21405264e-17
  1.78374860e-17  3.50307457e-17  2.62920888e-17 -5.32199460e-17 -2.77629864e-17
  1.36304530e-17  4.50670654e-17 -5.92145184e-17 -7.53503700e-18 -3.46653130e-17
  2.27164206e-17  3.56377523e-17 -2.28305419e-17  7.34663687e-18  1.06165604e-17
 -5.44892762e-17  1.06382301e-17  1.11421475e-17  1.26921679e-17 -3.92292155e-17
  5.54424512e-18 -1.82185526e-17 -3.67008673e-17 -3.85887226e-17  4.10709251e-17
 -1.37518033e-17 -5.73404440e-17 -6.43315810e-18  9.22503852e-17 -2.25475728e-17
 -3.63010954e-17  1.72793942e-17  3.21284890e-17 -8.11958651e-18  4.03736876e-18
  3.38207820e-11  1.43431081e-05 -2.10761147e-04 -1.13317039e-05  8.89552921e-05
 -4.10374715e-06 -5.20234405e-05  1.50701209e-05 -1.30085178e-04 -2.76144314e-05
  1.40270743e-05 -5.97942991e-05 -1.66720456e-05  4.74767921e-06 -5.86134312e-05
 -2.33099903e-05  4.92779779e-05  6.58461170e-05 -3.12033408e-04 -1.32033247e-03
 -2.77484162e-03 -2.53667561e-03  2.59565962e-03  8.37939427e-03  3.59182367e-03
  5.71223243e-04 -3.36001494e-04 -7.04592316e-04 -6.68393477e-04 -7.20290092e-04
 -4.88264170e-04 -3.09425452e-04 -4.42187370e-04 -2.79894052e-04 -6.78507446e-04
 -2.83070634e-04 -4.15789146e-04 -3.39317323e-04 -3.13621802e-04 -4.75492394e-04
 -4.51230542e-04 -4.06518205e-04 -2.50662101e-04 -6.88882122e-05  8.23143740e-05
 -1.40025287e-04 -3.87451547e-04  3.01137312e-07 -1.45491518e-04 -9.98648248e-05
  5.52247408e-05  1.63967020e-05 -8.97527292e-06  1.09442425e-04  2.70886034e-04
  1.59723616e-04  3.87757866e-05  3.12909586e-05  5.65841275e-05  6.45605134e-05
  6.53334187e-05  5.65927531e-05  5.75674207e-05  7.32047819e-05  6.47286490e-05
  5.80445407e-05  5.37255787e-05  5.03265802e-05  4.84560108e-05  1.77758602e-05
  2.96551698e-18  7.19816833e-17  3.22984618e-17  8.76081494e-25  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.03313901e-16 -5.15003954e-17 -1.52878686e-16 -5.65517053e-17 -8.73296136e-17
  3.38874564e-18  6.24893531e-17 -2.76617456e-17 -6.93760861e-17 -4.95607890e-17
  5.20789267e-17  8.41075226e-17 -9.79756558e-19 -2.94321151e-17 -6.95948830e-17
 -3.50115865e-17  2.32329629e-18  6.64055630e-17 -1.83451176e-17  1.19669265e-16
 -6.20779087e-17 -4.95328007e-17  7.93634753e-17  3.61717030e-17  7.54232502e-17
  2.55880810e-17  4.36465877e-17 -5.66517089e-17 -8.04431756e-18 -1.18265867e-16
 -1.16783780e-16  5.27227118e-17 -9.24491210e-17 -9.68287254e-17  6.75368969e-17
  3.23773230e-17  9.35418461e-18 -2.39424280e-17  6.20417833e-17  2.49928248e-17
 -5.65019718e-17 -9.18884508e-17  7.55790937e-17 -2.06981399e-17 -2.99601455e-17
 -8.46957527e-17 -1.52721872e-17  5.62304245e-17 -3.31257974e-17 -3.73931774e-17
  9.79689745e-17  1.44923682e-17 -1.15051798e-17 -2.65724071e-17  1.84768234e-17
 -4.28538097e-17  2.10360643e-17 -3.34412741e-17  4.74586272e-17 -3.20558624e-17
  5.13008773e-17  9.79959142e-17  6.22281696e-18 -1.19798450e-16  6.30176891e-17
  8.90215930e-17  1.21112465e-18 -3.56307112e-17  1.44847704e-18 -1.47328231e-17
 -3.88643690e-11 -2.21655157e-04 -2.70024886e-06  1.79418979e-04  7.13501089e-05
 -1.29369866e-04 -3.79239131e-05  5.56098906e-05 -1.21545874e-04 -2.57257890e-05
 -1.12998441e-05 -6.64145173e-05 -1.60790708e-05 -2.05320780e-05 -5.33554265e-05
 -1.78970881e-05 -5.86201393e-06  1.27096073e-05 -2.04912126e-04 -6.71256071e-04
 -1.73889343e-03 -2.76389458e-03 -7.42620521e-04  3.59182367e-03  8.38205650e-03
  3.82778980e-03  1.41853612e-03 -5.26485613e-05 -4.30673401e-04 -5.93063272e-04
 -3.99221592e-04 -1.66012564e-04 -3.29066713e-04 -4.92961673e-04 -8.12203512e-04
 -7.49080032e-04 -4.42367650e-04 -2.74577216e-05 -3.47842376e-04 -3.02564965e-04
 -1.74488334e-04 -2.64806022e-04 -2.30805863e-04  1.76755472e-06 -1.02017522e-04
  1.05088629e-04 -3.64803631e-05 -6.21779333e-05 -1.82773832e-04 -3.94550630e-05
 -2.73937746e-05  1.63136159e-04  1.09276655e-04 -1.01880110e-04 -2.37623136e-05
 -5.22986944e-05  6.68872724e-05  6.03996002e-05  7.01684965e-05  7.19013353e-05
  3.63141142e-05  3.16862686e-05  3.03084238e-05  3.67440821e-05  3.53467741e-05
  3.67270678e-05  2.99176022e-05  2.41391472e-05  2.17056802e-05  4.82207381e-05
  5.36478575e-17 -7.54359194e-19 -4.62966581e-17 -1.91204233e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.25196149e-17  3.08078926e-17  9.58165153e-17  1.50596568e-17 -1.71694306e-16
 -1.14684240e-16  5.37169847e-18  2.67436162e-17 -3.51354667e-18  1.72888028e-17
  2.46308447e-17  6.03586364e-17 -1.53418218e-17 -7.69496059e-17 -8.12092753e-17
 -2.79265520e-18  3.02171742e-17  4.13759867e-17 -2.15485300e-17  1.04655515e-16
 -4.98825536e-17 -5.55377694e-17  6.24998048e-17 -8.16415548e-20  5.46624524e-17
  2.74537213e-17  3.51349326e-17 -1.05428449e-16  2.22197173e-17 -8.68300739e-17
 -9.81943290e-17  1.26581442e-16 -4.25518015e-17 -5.77344787e-17  1.03415252e-16
  1.20977454e-17 -2.48483022e-17 -3.97779924e-17  9.92396234e-17  6.45344041e-17
 -4.20585872e-17 -1.02682755e-16  1.09251440e-16 -1.54249595e-17 -1.89123415e-17
 -9.94193389e-17 -2.11246250e-17  6.82024298e-17 -4.72790354e-17 -5.31814552e-17
  1.25169620e-16  2.43366878e-17  1.39342040e-19 -2.58395998e-17  4.02173162e-17
 -5.56632119e-17  1.88914790e-17 -2.27384581e-17  7.10799329e-17 -9.23585604e-17
 -1.10850577e-18  8.79110248e-17 -3.87144286e-18 -1.54744037e-16  9.07095343e-17
  1.27298344e-16  1.13711378e-17 -3.90312919e-17  8.40862643e-18 -1.59600199e-17
 -4.01362372e-11 -2.63663858e-04  8.22048427e-05  1.72898840e-04  1.29613243e-04
 -5.72308861e-05 -4.76850508e-05 -7.40677157e-05 -1.35867380e-04 -9.84232499e-06
 -2.52382660e-05 -5.62796659e-05 -3.58904731e-05 -1.07141349e-05  5.25404662e-06
  1.48496821e-07 -4.79976214e-05 -3.49631216e-05 -1.42775603e-04 -4.23580374e-04
 -1.23532525e-03 -2.15464574e-03 -1.27232105e-03  5.71223243e-04  3.82778980e-03
  6.85080862e-03  4.55591825e-03  1.25107856e-03  3.12326736e-04 -7.81580206e-05
 -2.51776189e-04 -5.70774630e-05 -1.61274968e-04 -6.32462563e-04 -7.15030691e-04
 -8.89284121e-04 -5.87677466e-04 -6.00859385e-04 -7.66504904e-04 -7.36993471e-04
 -3.85667554e-04 -1.55837796e-04 -4.85077633e-04 -4.73411090e-04 -3.48552720e-04
 -1.43180344e-04 -5.81988992e-05  9.84041537e-06 -1.96038968e-04 -1.10072597e-04
 -2.37589325e-04 -9.12318782e-05 -1.13532096e-04 -6.63960624e-05  7.56093714e-05
 -8.46281681e-05  1.41067195e-05  9.10204805e-05  1.10407729e-04  9.46674767e-05
  5.22983069e-05  4.76131114e-05  3.99434630e-05  2.87017363e-05  3.04016167e-05
  3.05726725e-05  2.96081683e-05  2.53260041e-05  1.66256539e-05  2.11726561e-05
  1.58243194e-17  4.67378399e-17  2.94041399e-17 -2.35861672e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.98320310e-17  1.63816196e-16  7.20962152e-18 -2.02965601e-17 -4.06786253e-17
 -1.34974093e-16 -1.31816640e-16  5.70862633e-17  7.48778494e-17 -5.14712632e-17
 -8.72380649e-17  5.05942181e-17  7.70677637e-17 -4.36552422e-17 -6.91024506e-17
  1.20340590e-17  8.13774376e-17  3.38398450e-17 -1.45358326e-17  4.53438619e-17
  2.17407986e-17 -5.24329062e-17  4.11821515e-17 -7.14924443e-17  4.26697760e-17
  1.90133395e-17  2.63793322e-17 -1.03075918e-16 -1.47402047e-17 -1.30777421e-17
 -5.44580472e-17  5.15786500e-17  6.06076814e-17  6.00802627e-18 -8.86812582e-19
 -1.46463539e-17 -4.26597467e-17 -4.33404313e-17  2.11576913e-17  3.22280038e-17
 -1.48358797e-17 -3.37148641e-17  3.75620116e-17  1.25747779e-17 -2.76177851e-17
 -5.10827143e-17 -1.03505413e-18 -2.75839218e-18 -5.38622053e-17 -2.62413283e-17
  4.58369160e-17  2.30567183e-17 -6.18038933e-18 -1.08406622e-17 -1.10844667e-17
 -3.74455650e-18  2.80708957e-17  6.23901167e-17  1.01580622e-16 -3.50142563e-17
 -2.24141612e-17  1.42977604e-17  1.71068602e-17  1.07571427e-17  6.71910138e-17
  7.51251784e-17  4.43733355e-17  2.49911987e-17  2.44646113e-17  1.56783848e-17
 -2.88824664e-10 -1.60908518e-04  7.14833250e-05  1.15847853e-04  1.83925342e-04
 -1.35428442e-05 -4.78555384e-05 -9.46834892e-05 -7.47089376e-05 -3.80103872e-05
 -5.46969854e-05 -2.69164330e-05 -3.57031729e-05 -5.10810204e-05  1.04784860e-05
  2.46290836e-05  8.33193300e-06 -6.18547776e-05 -1.60316357e-04 -3.83394317e-04
 -9.18143168e-04 -1.73117851e-03 -1.26512023e-03 -3.36001494e-04  1.41853612e-03
  4.55591825e-03  1.08817020e-02  9.54258646e-03  4.44146683e-03  1.85984418e-03
  8.00883878e-04  6.34223802e-04  2.96322701e-04 -2.58862698e-04 -2.93863309e-04
 -5.66769326e-04 -4.18217614e-04 -6.58947600e-04 -1.04247097e-03 -7.62241166e-04
 -5.32823012e-04 -5.83430825e-04 -7.16815655e-04 -5.95823318e-04 -2.69795836e-04
 -3.28249339e-05  1.83227054e-04  1.24020359e-04  6.43931711e-05 -2.83125214e-05
 -2.25888497e-04 -9.96093635e-05  1.08266284e-05 -3.33529303e-05 -1.00093639e-04
 -8.17449575e-05 -1.26113856e-05  1.03821214e-04  1.41542842e-04  1.38181522e-04
  8.11588430e-05  7.49259491e-05  7.73968306e-05  6.77663440e-05  6.15514019e-05
  5.92274286e-05  6.03740750e-05  5.48207274e-05  4.13234365e-05  1.67843248e-05
  3.39723482e-17  7.32063446e-17  1.54612724e-16 -3.10442455e-23  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.18983535e-16  6.34639043e-16  2.59027972e-16  3.70319948e-17  1.26088069e-16
  1.68278016e-16  1.82108033e-16 -2.15392519e-16 -1.13266664e-16  3.13334791e-17
  4.90243270e-17  9.90285886e-17 -1.86739252e-17  4.74852187e-17 -1.06193914e-16
 -1.20497687e-16  1.01328083e-17  1.09273602e-16  7.64287638e-17 -9.16876942e-17
  1.39160599e-16 -1.69515510e-17  1.03557429e-16 -1.51191008e-16 -1.27599646e-16
 -1.03777827e-16  8.08133135e-17 -6.40381999e-17  1.52540434e-16  7.24234446e-17
 -5.31653614e-17  1.66007693e-16  4.08646884e-17 -3.35254990e-17  1.27687404e-16
  1.70028500e-16  3.86374636e-18 -5.41008742e-17  7.56131945e-17  2.90148932e-17
 -1.55434196e-16 -2.83242841e-16 -1.17555201e-17 -1.51803797e-16 -1.97972238e-16
 -1.75269182e-16 -2.47862321e-18  1.13087368e-16 -1.33907855e-16 -3.86545816e-17
  1.26483031e-16  1.71986837e-17 -3.82810931e-17  6.40251745e-17  5.47751704e-17
  9.78706528e-19  5.28688360e-17  1.49669938e-17  1.44894136e-16 -7.92744962e-17
 -1.43210477e-18 -3.86811708e-17 -1.61249021e-16 -2.57787778e-16 -2.76594839e-17
 -4.75407168e-18 -9.32311213e-17 -1.28746007e-16 -7.90119054e-17 -8.97558328e-17
