! 
! 
! 
! Test version of the 1D-Var bmatrix for SSMIS
! does not represent current operations
! 
! 
! 
! 
! 
! 
 
145  1  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
  7.25164040e-10 -5.55205226e-04 -2.01729616e-03 -2.95339471e-04  4.12332654e-03
  3.08766419e-03 -9.97698378e-04 -4.74124387e-03  1.10826644e-03  2.15502842e-02
 -3.46470876e-04 -5.56573546e-03 -2.10333761e-03  2.48840771e-04  8.94033406e-04
  4.02970957e-04  1.03111998e-04 -1.02599810e-04 -1.20095038e-04  4.66684655e-05
  3.80842530e-06  1.32458396e-05 -1.64301918e-05  3.59731877e-05 -8.38703683e-05
 -5.48606407e-05  1.13051845e-05 -2.86395832e-04 -3.47305325e-04 -3.40105275e-04
 -4.89183871e-04  1.56465830e-05 -2.37184681e-05 -2.68129376e-05 -3.54911532e-05
  1.21356211e-05  2.82286994e-04  1.78836500e-04  4.54713977e-04  2.34250285e-04
  1.08084033e-04 -1.96680450e-04  1.19661593e-04  2.22227203e-04  1.84611956e-04
  3.52588956e-04  2.11180223e-05 -4.11427544e-05 -6.01617887e-05  6.10067793e-06
  1.21830003e-04 -8.68086603e-05  4.90854235e-05  1.98530683e-05  2.80104912e-04
  2.68465842e-04  2.94748910e-04  6.27239778e-05  1.44344637e-04  8.62230157e-05
 -1.57220949e-05  1.54705689e-05  6.89188511e-06 -8.40732609e-06 -1.06200793e-05
 -1.27324589e-06  5.82268137e-06  2.01916434e-05  4.23466543e-05  1.33187455e-04
  1.66182053e-17 -1.40461152e-19  1.02647327e-17  5.16415965e-19  0.00000000e+00
  1.13221328e-19 -1.29712505e-19  1.05641390e-19 -1.53444874e-18  3.69194687e-18
 -2.29308132e-18  2.85920830e-18  1.79413732e-18  3.00475220e-19  3.29037606e-18
 -3.17347813e-18 -1.48891816e-18 -1.31127481e-18  8.39767666e-19 -3.87920232e-18
  4.09893557e-18  5.33975066e-18 -2.90260288e-18  1.90232523e-18 -3.76135110e-18
  2.39263085e-19 -8.38643448e-18  2.42404312e-17 -7.33643897e-17  1.81627627e-16
 -3.17911350e-16  3.78311734e-16 -2.42329479e-16 -6.16227895e-17  3.64062817e-16
 -4.63546535e-16  2.52196247e-16  2.03930108e-16 -4.92369887e-16  2.63212784e-16
  2.98095680e-16 -4.22360369e-16 -8.01668258e-17  4.30134020e-16 -1.70817436e-16
 -1.92088949e-16  1.72329039e-16 -7.54462161e-17  9.07462326e-17  8.11568359e-17
 -3.13444263e-16  1.11920259e-16  4.21820706e-16 -5.39755452e-16  5.31370906e-18
  4.98486521e-16 -4.01716295e-16  4.78373775e-17  9.61824173e-17 -6.51011537e-17
  2.44608612e-17 -3.43262742e-17  9.11617791e-17 -1.89343228e-16  2.91050279e-16
 -2.98159780e-16  7.57839744e-17  3.04971514e-16 -2.08348138e-16 -3.70520721e-16
  2.18167874e-16  2.77568524e-16  1.18397276e-16 -2.31558533e-17 -2.42746439e-16
 -4.59150163e-11 -2.75804579e-04 -1.39233530e-03 -3.87221599e-04  1.46480598e-03
  1.65657097e-03  5.93533687e-04 -8.41927495e-04 -5.01854746e-03 -3.46470876e-04
  1.85663609e-02  3.35345067e-03 -4.82736655e-03 -2.92289053e-03 -2.52221275e-04
  6.16750692e-04  2.73324748e-04  2.63032226e-05 -1.45995033e-04 -1.62917157e-04
 -6.76233860e-05  1.30978508e-04  1.90935993e-04  1.42669103e-04  2.12784115e-05
 -2.59500541e-05 -3.25744100e-04 -1.66494713e-03 -1.58225168e-03 -1.04333571e-03
 -8.24574112e-05 -2.05750557e-04 -5.33545646e-04 -4.67316832e-04 -3.03956657e-04
 -3.18678101e-05  3.44316011e-05 -5.10620908e-05  1.36983073e-04  2.16604644e-04
  1.74110053e-04  2.60797421e-04  1.25435490e-04  6.76258185e-05  2.76193302e-04
  4.51010062e-04  7.11662731e-04  2.67898544e-04  3.71970836e-04  2.92539591e-04
  2.11884168e-04  5.89408048e-04  5.12483662e-04  2.04925876e-04  7.02888017e-05
 -2.79458972e-05  6.62162668e-05 -1.84684326e-05  4.42957863e-05  6.10444404e-05
  7.59152441e-06 -5.36628041e-06  5.19060393e-06  2.88086583e-05  1.01472330e-05
  1.49451857e-05  1.45039132e-05  5.29808288e-06  7.22947116e-06  3.98527045e-05
 -1.02315112e-17  6.87406182e-20 -5.98950201e-18  3.01166791e-19  0.00000000e+00
  1.42848052e-19 -7.08521840e-20  2.79269503e-19 -1.72028438e-18  3.62210005e-18
 -2.02817986e-18  3.14433106e-18  1.63933005e-18  5.67342201e-19  4.16348737e-18
 -1.97437026e-18 -1.04131937e-18 -1.10438568e-19  1.93523498e-19 -2.18243428e-18
  3.30707982e-18  5.19990671e-18 -9.80370395e-19  2.53018054e-19 -3.78807736e-18
  3.60852441e-20 -6.86556876e-18  1.67821777e-17 -4.94573234e-17  1.20646633e-16
 -2.17611546e-16  2.75194793e-16 -2.11904286e-16  3.81522137e-17  1.51301434e-16
 -2.45335620e-16  1.66216189e-16  7.59266013e-17 -2.55538625e-16  1.62110366e-16
  1.55876405e-16 -2.69233190e-16 -4.57119334e-18  2.27158640e-16 -7.48570428e-17
 -1.52499779e-16  4.76396845e-17  1.11019485e-16  5.46630796e-18 -1.16691060e-16
 -5.04004081e-17  1.83689292e-16  2.87931306e-17 -2.60837129e-16  9.70796200e-17
  2.32576362e-16 -2.19658451e-16 -5.86441330e-17  1.96458226e-16 -1.48500287e-16
  8.02970323e-17 -8.91140849e-17  1.81348555e-16 -3.61147328e-16  5.59234502e-16
 -6.18232527e-16  2.69126038e-16  4.20520009e-16 -4.20567415e-16 -4.18323084e-16
  1.93940881e-16  4.94070027e-16  2.66437595e-16 -8.92461610e-17 -3.97602299e-16
 -8.12493016e-10  3.79192697e-05  6.58461202e-04  7.21774304e-04  3.51573798e-04
  5.75455045e-04  4.91125067e-04  8.47132235e-04 -1.29296156e-03 -5.56573546e-03
  3.35345067e-03  1.67701759e-02 -5.89985051e-04 -5.09222803e-03 -2.42868429e-03
 -3.40749325e-04  2.77864663e-04  4.32175573e-04  1.91512320e-04 -7.30259002e-05
 -1.91063499e-05  2.04908931e-04  8.01495042e-05 -2.00515585e-05  3.02884023e-05
 -1.37618068e-05  4.38591319e-05 -1.37949935e-03 -1.16117205e-03 -8.50920066e-04
 -4.22146803e-04 -3.28783583e-04 -4.86210071e-04 -3.21954051e-04 -5.74233479e-04
 -4.76419692e-04 -5.06870931e-04 -3.27737008e-04 -5.49027892e-04 -1.98886690e-04
 -2.98367625e-05  1.08668440e-04  1.60825243e-04 -2.58824993e-05  2.22150913e-04
  6.29717057e-05  1.31291662e-04  1.24248304e-04  1.33141425e-04  1.66198689e-04
  1.50418476e-05 -1.09543281e-04  1.08770143e-04  4.21831745e-05  1.09977203e-04
  9.55825646e-05  3.36647135e-05 -3.02444269e-05  1.10108950e-04  1.03397222e-04
  1.21036645e-04  5.33637395e-05  1.50913841e-05  2.35605503e-05  2.57578769e-05
  2.11938492e-05  1.06440871e-05  1.41339793e-06 -2.53959394e-06  5.10230770e-06
 -1.60877836e-17  1.67088425e-19 -9.58589966e-18 -1.89440065e-20  0.00000000e+00
 -3.23106110e-20  6.33683617e-20  3.50981847e-19 -8.41929808e-19  1.00319527e-18
 -1.49881055e-18  2.08036520e-18  1.78248350e-19  6.16744960e-19  2.99909802e-18
 -1.58792857e-18 -1.79298355e-18 -9.72719963e-19 -3.51968406e-19 -3.04846253e-18
  2.86996805e-18  3.97502317e-18  1.69116575e-18 -5.38732590e-19 -2.45960986e-19
 -4.28770719e-18  2.55253991e-18 -1.25373532e-17  3.62494181e-17 -9.24898870e-17
  1.58149465e-16 -1.81219160e-16  1.01296069e-16  6.18714940e-17 -2.14275602e-16
  2.56033576e-16 -1.47108376e-16 -6.11339966e-17  2.00761142e-16 -9.06590110e-17
 -1.11140531e-16  1.05748912e-16  8.20504895e-17 -1.17213123e-16 -6.35167430e-17
  1.02862542e-16  4.27372181e-17 -6.22232796e-17 -5.77182967e-17  3.97318115e-17
  7.04471715e-17 -3.22996824e-17 -7.26645362e-17  3.07659417e-17  9.11873409e-17
 -5.12536580e-17 -8.31165319e-17  1.06700189e-16 -3.89443103e-17 -1.25313901e-17
  9.23159189e-18 -2.31084647e-18 -1.12647093e-17  3.64616061e-17 -5.65604972e-17
  7.17964684e-17 -3.88683561e-17 -2.23011553e-17  1.94989657e-17  4.24113774e-17
  2.23784220e-17 -6.37617602e-17 -5.97189375e-17 -6.83240959e-18  6.98518931e-17
 -3.41007475e-10 -1.58126119e-04  6.97491449e-04  1.53273221e-03  1.60374148e-03
  3.52137473e-04  4.27553045e-05  5.07713667e-04  4.52095257e-04 -2.10333761e-03
 -4.82736655e-03 -5.89985051e-04  1.19615046e-02  3.69948713e-03 -4.05101994e-03
 -3.79025404e-03 -7.10948515e-04  6.73853144e-04  5.64923453e-04  1.39533051e-04
 -3.72310089e-05  8.71757286e-05  1.46078919e-04  2.00353098e-05 -7.83725375e-05
 -3.28189613e-05  1.08223031e-04 -7.07161413e-04 -8.34282407e-04 -4.47321689e-04
 -3.72851742e-04 -4.37031851e-04 -3.01089586e-04 -3.89047062e-04 -2.10097872e-04
 -2.64776389e-04 -4.62438451e-04 -3.84605422e-04 -4.03832048e-04 -5.42163212e-04
 -3.87441124e-04 -6.01838947e-05  7.26879286e-05  1.45172019e-04  2.01721540e-04
  9.94012122e-05  2.96252916e-04  4.14077940e-04  3.81575402e-04  2.88549373e-04
  1.11019164e-04 -4.37684042e-05  2.33482247e-04  1.34666097e-04  1.68713108e-04
  2.02244858e-04  7.93430966e-05  1.30601204e-04  9.85292621e-05  5.35813414e-05
  7.52147702e-06  5.40605703e-05  5.47183713e-05  3.02051573e-05  3.70825912e-05
  4.02614793e-05  4.92924720e-05  5.73046036e-05  4.47520602e-05 -1.34689917e-06
  8.82467336e-19  1.53292623e-19  7.69991868e-19  4.23774293e-20  0.00000000e+00
 -7.63311136e-20  3.81177869e-20  1.23782470e-19 -9.77634278e-20 -2.98632502e-19
 -4.90733081e-19  7.43423792e-19 -3.23040910e-19  2.53985862e-19  1.09177292e-18
 -5.85818789e-19 -1.07196102e-18 -4.42980235e-19 -3.29953869e-19 -1.34362944e-18
  9.92018497e-19  2.09251124e-18  1.32441678e-18 -4.61518935e-19  7.37261631e-19
 -2.86353467e-18  2.36297061e-18 -9.59563569e-18  2.82438216e-17 -7.32603093e-17
  1.28419981e-16 -1.55700952e-16  1.01808312e-16  2.76460700e-17 -1.65520209e-16
  2.27296084e-16 -1.60228937e-16 -2.34061537e-17  1.85413313e-16 -1.31257677e-16
 -8.92482545e-17  1.69301106e-16  2.49815680e-17 -1.84769203e-16  4.90513572e-17
  1.35456509e-16 -7.26006247e-17 -5.93701550e-17  1.10422996e-17  5.37036933e-17
  3.08893630e-17 -6.75973091e-17 -7.99449586e-17  1.86540990e-16 -2.66937763e-17
 -1.74406075e-16  1.16142463e-16  8.16207100e-17 -1.50183084e-16  9.18823608e-17
 -4.72965914e-17  4.27176727e-17 -8.13033148e-17  1.64186607e-16 -2.50583938e-16
  2.84302723e-16 -1.28178283e-16 -1.69880222e-16  1.50488838e-16  2.19535356e-16
 -7.94732312e-17 -2.19428731e-16 -1.49367434e-16  8.58648837e-18  2.21328302e-16
 -7.64676630e-11  6.41535821e-05  3.59753072e-04  1.26301010e-03  1.62476872e-03
  3.55501611e-04 -2.26812439e-04 -2.15301207e-05  6.05355965e-04  2.48840771e-04
 -2.92289053e-03 -5.09222803e-03  3.69948713e-03  9.50575355e-03  1.12824887e-03
 -3.47621275e-03 -2.65713559e-03 -1.20549751e-03  9.30646245e-05  6.07413464e-04
  2.34534280e-04 -1.13988732e-04  4.27764125e-05  1.11396474e-04 -1.87094979e-06
 -3.58780319e-05 -1.43120357e-04 -4.49427332e-04 -4.58670582e-04 -4.33996322e-04
 -1.96698638e-04 -1.86906801e-05  1.23199109e-04  6.50982949e-05  3.13325812e-04
  2.75019286e-04 -7.30498772e-05 -6.17505422e-05  6.07309522e-05 -4.56479613e-05
 -1.08664016e-04  2.48028157e-05  2.05405046e-05  4.53705850e-05 -8.43597623e-05
 -3.87404042e-05  5.76035524e-05  3.67395795e-05  2.05407024e-04  2.38199223e-04
  1.31564691e-04  1.37595132e-04  8.89158285e-05  8.47247636e-05  1.14704344e-04
  1.10176067e-04  1.30046669e-05  1.63941893e-04  6.86944336e-05  6.37706623e-05
  5.88589191e-05  9.47753430e-05  1.20438597e-04  8.45100074e-05  6.47943284e-05
  5.80946064e-05  6.14327130e-05  6.41112051e-05  5.57619409e-05  4.38478882e-05
  6.79278646e-18  3.69969823e-20  4.25036451e-18  1.78805496e-21  0.00000000e+00
 -3.42749700e-20 -1.36249980e-19  5.94648429e-20 -4.53015363e-19  6.71652958e-19
 -7.81843707e-19  1.26106605e-18  2.82266053e-19  1.93456509e-19  1.74040056e-18
 -9.18206040e-19 -7.43713791e-19 -6.00887781e-19  7.99935569e-19 -2.05938988e-18
  1.68917388e-18  3.35924472e-18 -8.21406967e-19  9.33911165e-19 -8.25661671e-19
 -2.12506596e-18 -9.25321515e-19  3.62515027e-18 -1.36120543e-17  3.11671123e-17
 -5.06565562e-17  4.84317127e-17 -1.13645569e-17 -4.89726607e-17  9.62513014e-17
 -9.58812504e-17  4.96944047e-17  7.51148843e-18 -1.08865910e-17 -2.60489098e-17
  2.43613161e-17  6.46706856e-17 -9.18775000e-17 -5.31282622e-17  1.55839123e-16
 -2.67863906e-17 -1.38196632e-16  9.12910720e-17  4.29346616e-17 -5.84628520e-17
  2.69430057e-17 -2.32302516e-17 -5.59805920e-17  1.91354497e-16 -1.17351043e-16
 -1.57308623e-16  2.74129046e-16 -1.09867536e-16 -5.58501149e-17  6.99659688e-17
 -4.48872754e-17  4.13740710e-17 -6.26458253e-17  1.13527525e-16 -1.69710796e-16
  1.82733614e-16 -5.47566620e-17 -1.68939373e-16  1.51316889e-16  1.79090852e-16
 -1.34791461e-16 -1.55726537e-16 -3.07049383e-17  2.39704136e-17  1.02919933e-16
  2.83721053e-10  4.19265328e-04  1.56421162e-04  1.46480074e-05 -1.17258437e-04
 -4.71737366e-05 -1.37236327e-04 -1.90402057e-04  3.01037774e-04  8.94033406e-04
 -2.52221275e-04 -2.42868429e-03 -4.05101994e-03  1.12824887e-03  9.16308774e-03
  4.24932917e-03 -3.24622787e-03 -4.04843648e-03 -1.46138785e-03  5.08642358e-04
  4.24685708e-04 -2.32629099e-04 -1.36760057e-04  8.19421938e-05  4.30979113e-05
 -2.15409903e-05 -1.47897375e-04 -1.03646054e-03 -6.50172844e-04 -5.12321177e-04
 -2.26971754e-04  8.95848230e-05  1.16515767e-04  5.71053997e-05 -1.94707821e-04
  6.30184616e-05  1.96202299e-04  2.41006446e-04  2.42214836e-04  2.29155076e-04
  2.26930225e-04  1.43518484e-04  1.06684707e-04  3.39173942e-04  2.56621873e-04
  2.43594514e-04  2.60347743e-04  1.59412437e-04  5.17223578e-05 -8.12433687e-05
 -5.73494778e-05 -8.45755041e-05 -2.50704200e-04 -1.86527659e-04 -1.46241487e-04
 -2.53658035e-05  3.17502318e-06 -1.20076397e-04 -1.26777031e-04 -1.29173070e-04
 -4.45008970e-05 -3.18016024e-05 -4.82369877e-05 -1.73845055e-05  2.12709292e-06
  5.83041730e-07  2.89937050e-06  7.78476101e-06  1.65382617e-05  5.07659820e-05
  3.70345328e-18  7.90890490e-20  2.39331389e-18 -7.88328026e-20  0.00000000e+00
  1.67698554e-20 -9.87263590e-20 -8.00994384e-21 -2.10594519e-19  4.32064834e-19
 -1.14626194e-19  3.89567498e-19  2.61377968e-19  3.65626524e-20  6.28405463e-19
  4.84632257e-20  2.15152085e-19  1.17438246e-19  5.81772118e-19 -2.11949928e-19
  3.33443180e-19  9.16313160e-19 -7.45758826e-19  4.96482069e-19 -8.04677248e-19
  1.19290625e-19 -1.33332292e-18  5.27693618e-18 -1.69458798e-17  4.16767681e-17
 -7.14930546e-17  8.08927574e-17 -4.43535533e-17 -3.03011054e-17  1.01890811e-16
 -1.27164297e-16  9.05423860e-17 -1.03963674e-17 -4.56239521e-17  2.45142899e-17
  2.22393238e-17  6.82929888e-18 -6.55572153e-17  8.89749551e-18  1.05474163e-16
 -7.45531810e-17 -8.33508561e-17  1.23967289e-16  7.45209291e-18 -1.02866652e-16
  5.63503649e-17  3.13752616e-17 -8.81209449e-17  1.13544428e-16 -5.68373646e-17
 -8.69424384e-17  1.81277572e-16 -1.38135745e-16  5.02101570e-17 -9.60506203e-18
  1.60405407e-18 -1.54784037e-18  1.13424391e-17 -3.07467959e-17  5.05267333e-17
 -6.72858698e-17  5.96092897e-17 -1.78201248e-17 -6.73876549e-18  1.63198666e-17
 -6.00889919e-17  2.51013755e-17  8.74505214e-17 -7.29873632e-19 -6.37130180e-17
  3.74070626e-10 -1.97658875e-04  9.71831404e-05 -1.72486280e-04 -8.06139049e-04
 -3.67679235e-04 -2.60833967e-05 -7.23701460e-05  2.21328825e-05  4.02970957e-04
  6.16750692e-04 -3.40749325e-04 -3.79025404e-03 -3.47621275e-03  4.24932917e-03
  8.70121050e-03  1.81590374e-03 -2.50278567e-03 -2.89354546e-03 -1.76388007e-03
 -3.43334552e-04  2.47240244e-04  8.61196149e-05  4.70674995e-05 -3.55000531e-05
 -6.85655240e-05 -2.92674188e-05 -5.41046959e-04 -1.63445119e-04  2.69533008e-06
 -1.95845545e-04  1.74875237e-04  2.34152748e-04  2.18907232e-04 -2.09906656e-04
 -2.49252945e-04 -8.22546068e-05  1.45360913e-04  1.75246816e-04  2.20022500e-04
  2.38843433e-04  1.35647071e-04  2.46173241e-05  2.59105292e-04  1.89760831e-04
  3.14772000e-04  1.64585712e-04 -7.41194086e-07 -1.44951788e-04 -2.50477339e-04
 -7.66914286e-05 -1.25012844e-04 -2.73284745e-04 -1.44434379e-04 -2.10110988e-04
 -1.15391705e-04 -6.03119733e-07 -2.59884951e-04 -1.54961692e-04 -1.32827942e-04
 -4.21340016e-05 -2.08014297e-05 -5.05424189e-05 -4.17634560e-05 -4.32253850e-05
 -4.52063433e-05 -3.66295698e-05 -3.09561790e-05 -2.02599083e-05  1.51391290e-05
 -1.62531978e-18  2.38875476e-20 -9.72427668e-19 -1.25740194e-19  0.00000000e+00
  4.29768444e-20  3.85612799e-20  8.30315951e-20 -2.90826179e-19  5.19548481e-19
 -3.10301989e-19  3.11773293e-19  2.69104110e-19  2.15561937e-19  6.48885947e-19
 -1.76547052e-19 -1.86863135e-19  1.65415370e-19 -6.71677186e-19  2.97457826e-19
 -4.51154008e-20 -3.85256612e-19  1.13786435e-18 -1.14167011e-18 -2.41598239e-20
  7.66151439e-21  7.69244470e-19 -4.72049929e-18  1.57475817e-17 -3.77751556e-17
  6.25962773e-17 -6.73876635e-17  4.07476681e-17  4.05390973e-18 -3.31445897e-17
  1.85822541e-17  2.94812836e-17 -5.63032197e-17  9.45230966e-18  7.71421095e-17
 -7.38681866e-17 -4.15347676e-17  7.61489105e-17  5.80009593e-17 -1.27568083e-16
 -2.90585216e-17  1.46568889e-16 -3.24387867e-17 -8.07922282e-17  1.28019994e-17
  3.87787887e-17  2.32530084e-17 -6.50561175e-18 -1.09680626e-16  7.30975644e-17
  1.17574082e-16 -1.52784731e-16 -2.18660852e-17  1.39108399e-16 -1.11068007e-16
  5.94312647e-17 -4.89049370e-17  7.17896094e-17 -1.32001945e-16  2.05141344e-16
 -2.29909998e-16  1.06717229e-16  1.32011547e-16 -1.25650918e-16 -1.73918892e-16
  7.74416312e-17  1.67810317e-16  1.11621520e-16 -1.19404046e-17 -1.67974190e-16
  1.21022058e-10 -1.06969062e-04  6.57311693e-05 -1.54575080e-04 -4.61015169e-04
 -4.37837423e-04  2.10970235e-05  1.81349516e-05  4.58742880e-05  1.03111998e-04
  2.73324748e-04  2.77864663e-04 -7.10948515e-04 -2.65713559e-03 -3.24622787e-03
  1.81590374e-03  9.44616141e-03  4.70886384e-03 -2.64753093e-03 -4.92567349e-03
 -2.02209118e-03  6.02975166e-04  5.10452422e-04  6.02961859e-05 -4.51266512e-05
 -3.07592960e-05  1.68975748e-04 -2.43720774e-05 -6.42306884e-05  1.80008238e-04
 -2.33835970e-05 -1.64119593e-04  2.28405760e-05 -1.19689931e-04 -2.76201412e-04
 -5.29104210e-04 -4.61049602e-04 -2.61762124e-04 -3.48162085e-04 -7.14127598e-05
  1.59160811e-05  2.24439680e-04  7.31508070e-05 -9.80588453e-05 -1.69629169e-04
 -9.39633554e-05 -3.36449084e-04 -2.43340525e-04 -5.33809146e-05 -1.29286516e-04
  5.51150555e-06  1.49597686e-04 -7.54317384e-05 -1.03174784e-05  3.58111873e-05
  4.94303718e-05  1.00322029e-05 -1.23527615e-04 -1.02084181e-04  6.39305812e-06
 -5.12273883e-05 -8.94246253e-06  1.71688820e-05  1.79509775e-05 -1.34586322e-05
 -2.58677099e-05 -3.16188001e-05 -3.79364467e-05 -3.28859508e-05 -2.14633605e-05
 -5.43496792e-18  1.73611144e-20 -3.31742934e-18 -4.42204631e-20  0.00000000e+00
  2.78674273e-20  7.37269053e-20  2.12667488e-19 -6.36037616e-19  1.04324623e-18
 -9.85255970e-19  1.18600249e-18  3.72224354e-19  3.76233574e-19  1.66351369e-18
 -1.05128867e-18 -1.08942285e-18 -1.97765458e-19 -1.05040701e-18 -7.64382276e-19
  9.75805749e-19  1.58788454e-18  1.50774869e-18 -1.23640021e-18 -3.79383702e-19
 -1.11726081e-18  2.47334445e-19 -5.55378739e-18  1.89293939e-17 -4.72927115e-17
  7.73191222e-17 -8.09535734e-17  3.83303568e-17  3.67161181e-17 -9.64670759e-17
  9.65026045e-17 -3.85209978e-17 -2.34421156e-17  2.75722395e-17  3.88978089e-17
 -4.40715577e-17 -6.70656972e-17  1.12922283e-16  3.94999974e-17 -1.71923481e-16
  3.78852333e-17  1.40669561e-16 -8.58907183e-17 -6.33931971e-17  6.95162011e-17
 -2.11560114e-17  2.73944744e-17  4.00819980e-17 -1.68500395e-16  1.04247111e-16
  1.53637683e-16 -2.48591434e-16  7.87267461e-17  7.54556385e-17 -8.37064395e-17
  4.56718338e-17 -3.97754452e-17  5.46351041e-17 -9.34378325e-17  1.45041123e-16
 -1.49180274e-16  4.05639515e-17  1.48940365e-16 -1.27831709e-16 -1.50611946e-16
  1.06137142e-16  1.31910182e-16  4.27982838e-17 -3.01381510e-17 -9.05224569e-17
  5.22719551e-11  3.01834148e-04  3.84180781e-05 -4.99624597e-04 -4.49733647e-04
 -1.09643738e-04  2.07593883e-04  8.52640814e-05  1.06655072e-04 -1.02599810e-04
  2.63032226e-05  4.32175573e-04  6.73853144e-04 -1.20549751e-03 -4.04843648e-03
 -2.50278567e-03  4.70886384e-03  8.96298242e-03  2.32773977e-03 -3.14270291e-03
 -2.99065896e-03 -1.19736529e-03 -9.33303852e-05  1.22581658e-04  1.64211472e-04
  7.86658808e-05  2.43520282e-04 -1.35971116e-04 -2.85141665e-04 -3.21923349e-04
 -5.35455207e-04 -5.82428336e-04 -1.75246223e-04 -3.65964149e-04 -1.43037614e-04
 -4.26840455e-04 -4.46855275e-04 -2.42959662e-04 -1.86396329e-04 -1.68074068e-04
 -8.77509563e-05  9.25059072e-06  2.35801149e-05 -7.22390829e-05  7.36997907e-05
  1.87744294e-05 -2.59324128e-04 -1.07748877e-04  6.60917988e-05  7.14002642e-05
 -2.74537350e-05 -4.83478908e-05  2.87192086e-05  1.27468073e-04  3.19757219e-04
  1.86160391e-04  7.36270068e-05  4.12521757e-05 -2.84076122e-05  7.75394618e-05
  5.24025085e-06  4.62191302e-05  5.45567227e-05  3.51205742e-05  1.47503108e-05
  1.25383939e-06 -1.08005492e-05 -1.67110962e-05 -1.32334535e-05 -3.87664725e-05
 -4.12054246e-18  7.17518367e-20 -2.42412167e-18  8.13666399e-20  0.00000000e+00
 -1.64076862e-20 -2.11787677e-20  1.65882373e-19 -7.67247158e-19  1.40326428e-18
 -1.62064323e-18  1.83816688e-18  5.50984942e-19  3.52646625e-19  2.21655534e-18
 -2.23826750e-18 -1.90415389e-18 -1.21741919e-18 -3.48770880e-19 -3.02555051e-18
  2.56485566e-18  3.65965402e-18  1.35616918e-19  4.73735525e-19 -9.88076567e-19
 -2.25047530e-18 -1.20276797e-18  8.75345375e-20 -3.81737042e-19 -1.03887529e-18
  2.23620654e-18 -6.59778769e-18  1.57291981e-17 -2.72314245e-17  3.57735703e-17
 -2.99539858e-17  2.03577050e-18  4.92650427e-17 -7.01499975e-17  4.54558892e-17
  3.27290280e-17 -6.31527451e-17 -9.74329973e-18  1.06546654e-16 -1.14884397e-16
 -6.27836592e-18  1.43135491e-16 -1.58610710e-16  2.02485718e-17  1.37673350e-16
 -1.30544877e-16 -4.49043215e-17  2.25316149e-16 -2.12232211e-16  4.42153058e-18
  2.00937779e-16 -2.21192941e-16  1.22723326e-16 -4.49747538e-17  1.51959134e-17
 -1.53779283e-17  1.69195043e-17 -3.65221407e-17  7.95163810e-17 -1.21533936e-16
  1.56237919e-16 -1.04174334e-16 -3.48566434e-17  9.77525550e-17 -1.79214543e-17
  6.06569684e-17 -9.74547105e-17 -1.10881461e-16  5.45269608e-17  6.71689243e-17
  2.10038257e-10  6.98407418e-04  1.18111399e-04 -1.10172232e-04 -6.98459641e-06
  2.40361364e-04  2.20363676e-04  2.22457289e-04  2.67109051e-05 -1.20095038e-04
 -1.45995033e-04  1.91512320e-04  5.64923453e-04  9.30646245e-05 -1.46138785e-03
 -2.89354546e-03 -2.64753093e-03  2.32773977e-03  8.93833908e-03  5.90024179e-03
 -1.89507603e-03 -4.18308637e-03 -1.64083998e-03 -1.11024912e-04  3.09936134e-04
  2.32204928e-04  1.86776334e-04 -5.47100430e-04 -5.25576234e-04 -7.93681547e-04
 -6.12417556e-04 -3.35684033e-04 -1.34542446e-04 -1.33898193e-04  4.05930341e-05
 -7.11868798e-05 -2.08879132e-04 -3.29177447e-04 -3.84799396e-04 -5.20430209e-04
 -4.78239226e-04 -5.74551653e-04 -2.88958107e-04 -1.89462113e-04 -8.74253881e-05
