











145  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  2.54991822e-17  1.37434772e-16  2.04624936e-16 -8.85706676e-17  4.07094871e-16
 -4.63980892e-16  2.92695847e-16  9.14118760e-16 -3.20060270e-16  5.14826880e-17
  2.51549663e-01  7.90703275e-10  4.49294738e-01 -3.00646830e-16  0.00000000e+00
  6.72501790e-04  9.14537059e-04 -8.26117974e-04 -4.75487624e-03 -2.29661467e-03
  2.69801390e-04  1.18941583e-03  3.15088163e-03  1.46460004e-03 -2.73885835e-03
  7.28019050e-04  3.18859634e-03 -2.17045885e-03 -1.16930705e-03  1.37417893e-03
 -3.94575028e-04 -1.24117139e-03  2.26387327e-03  2.85516942e-03  1.68282535e-03
 -1.62999692e-03  6.58252646e-05 -2.67295493e-04  3.93524474e-03  2.20775028e-03
  1.91722284e-03  2.98898459e-04 -1.73726872e-03 -1.70094049e-03  2.31216907e-04
  8.21922530e-04  9.02022354e-04  1.47018134e-03  1.34524496e-03  7.46466955e-04
 -3.67662792e-05 -1.13300761e-03 -2.72127427e-03 -4.67919755e-03 -6.38758930e-03
 -8.43989929e-03 -1.01292427e-02 -1.13298684e-02 -1.22383244e-02 -1.25668950e-02
 -1.26093906e-02 -1.25358792e-02 -1.26071837e-02 -1.13514818e-02 -9.90609858e-03
 -7.68935597e-03 -5.30261874e-03 -3.00770004e-03 -6.44494709e-04  1.98384571e-03
  5.83064821e-03  1.74358602e-02  3.83995925e-02  6.91193833e-02  1.07293654e-01
  1.51126285e-01  1.96254102e-01  2.25626905e-01  2.08384422e-01  1.85686388e-01
  1.70401439e-01  1.60144204e-01  1.52427042e-01  1.45584880e-01  1.37256697e-01
  2.51097234e-17 -1.93459895e-17 -6.53948419e-17  5.12953720e-19  1.62660565e-17
  9.90757691e-18 -4.24329901e-17 -3.53118802e-17 -6.84889619e-17 -7.86582923e-18
  4.26423732e-19  4.04865890e-17 -8.04039058e-17  7.13195256e-17 -1.21895616e-16
  9.78286622e-17  3.58145148e-17 -6.58774987e-17  1.09308051e-16 -3.05456437e-17
  9.86224651e-18 -4.41598212e-18 -6.35055902e-17 -1.24910171e-16  7.63139310e-17
  5.00777729e-17 -6.42160664e-17 -1.60865940e-16  2.25470590e-17  2.73733159e-17
  7.50082271e-17  5.96009393e-17  1.09976056e-16 -1.46586682e-17  3.33934679e-17
  9.14859490e-18 -2.00761802e-17  4.48570033e-17 -8.01944122e-17 -3.01043422e-16
 -9.51635468e-17 -1.84188646e-17  1.08556677e-16  6.37642643e-17  1.19695242e-16
 -1.40085040e-16 -5.74126908e-17  4.98228096e-17  1.33325374e-16  6.46698665e-18
  8.30020261e-17 -6.98203022e-17  2.33234756e-17  9.83577364e-17  3.18752317e-17
  3.01230208e-17 -2.79428953e-17 -9.73276048e-17 -6.32116568e-17 -5.08746064e-17
 -5.55570314e-17  6.71090712e-17 -6.41177314e-17  7.20227756e-19 -2.08502920e-17
  1.67342797e-16  3.75370232e-18 -1.52852408e-16  8.15048176e-17 -1.82240574e-17
  3.16947154e-01  1.35149195e-09  5.71892153e-01 -2.49519314e-16  0.00000000e+00
  4.57949672e-04  5.84899886e-04 -5.25737774e-04 -4.09034605e-03 -3.91437337e-03
 -6.75120431e-04  2.64362803e-03  3.48836700e-03  1.39971920e-04 -3.59595978e-03
  1.25224705e-03  3.99388801e-03 -3.00287480e-03 -1.47409664e-03  1.23180966e-03
 -3.49199282e-04 -1.89132416e-03  3.43793458e-03  3.48062820e-03  2.75097762e-03
 -8.31999570e-04  2.74590397e-04 -3.75764288e-04  3.60744358e-03  1.58119834e-03
  1.25022520e-03 -4.27308329e-04 -2.39073568e-03 -2.31632990e-03 -7.18518900e-05
  9.90681250e-04  1.10862439e-03  1.43335919e-03  1.33588158e-03  9.05662625e-04
  1.41488047e-04 -1.10115130e-03 -2.76786059e-03 -4.71032988e-03 -6.40799429e-03
 -8.29411085e-03 -9.69682165e-03 -1.05977227e-02 -1.13219211e-02 -1.11245050e-02
 -1.05676166e-02 -1.02229074e-02 -1.03193604e-02 -9.15155330e-03 -8.13086026e-03
 -6.22673980e-03 -4.43390461e-03 -3.22774849e-03 -2.06240042e-03 -1.86825781e-03
 -1.34289445e-03  7.16527858e-03  2.37739184e-02  5.06071703e-02  8.35548886e-02
  1.20942928e-01  1.63125586e-01  2.08384422e-01  2.35823033e-01  2.26644043e-01
  2.11334158e-01  1.99172800e-01  1.89822402e-01  1.81636762e-01  1.71269477e-01
 -1.94527404e-17  3.33541920e-17  1.03142420e-17 -1.21477219e-16 -1.35445950e-16
 -1.38613037e-16 -2.25460399e-16 -1.60323077e-16 -2.58265592e-16  3.18753708e-18
 -2.67410242e-16  3.19731301e-16 -4.82822359e-16  5.55045632e-16 -6.19540748e-16
  4.99748058e-16  2.10135463e-16 -4.70112245e-16  5.97065106e-16 -4.33326979e-16
  2.98738529e-17  6.89121354e-17  2.28371521e-16 -8.35788739e-16  4.61134488e-16
  3.39271573e-16 -5.74282592e-16 -2.00937466e-16 -3.72493002e-17  3.38075032e-16
 -1.27072656e-16  7.69044488e-17  7.54197175e-17  7.11322632e-17 -1.76004686e-17
  4.27998358e-18 -4.25894981e-17  6.97996550e-17  9.88601023e-17 -1.07219852e-17
 -2.60630824e-17 -2.45659094e-17  9.33263786e-17  2.48659394e-17  1.15173120e-16
 -6.23096446e-18  9.69204658e-17  5.05296632e-17  2.97186510e-16 -2.50958161e-16
  6.96515370e-16 -5.80627352e-16  3.58632126e-16  4.23569387e-16 -3.39397884e-16
 -1.52848165e-16  2.13927047e-16  6.75018493e-17  4.57359562e-16 -3.11468329e-16
  5.89343605e-17 -3.19956094e-16 -1.86363472e-16  2.98993152e-16 -6.12968815e-16
  6.62875678e-16 -4.45156859e-16 -1.34837708e-15  6.33547037e-16  2.90803856e-17
  3.75921404e-01  2.08182798e-09  6.86103504e-01 -3.46908406e-16  0.00000000e+00
 -3.05213987e-04  1.44948008e-05 -1.21115141e-03 -4.73889108e-03 -4.30759769e-03
  3.85358155e-04  4.60406742e-03  2.90740105e-03 -7.87313402e-05 -4.28248183e-03
  1.46969246e-03  4.60776917e-03 -4.02476928e-03 -2.14103179e-03  4.44308981e-04
 -2.22538573e-04 -1.14934746e-03  4.23324354e-03  3.35515614e-03  2.67776344e-03
 -9.07292394e-04  2.19881741e-03  4.17364937e-04  3.14326909e-03  1.04405727e-03
  7.09496855e-04 -1.17664572e-03 -3.30565312e-03 -2.91764299e-03 -2.83647852e-04
  9.21161480e-04  1.13983084e-03  1.21886888e-03  1.03793522e-03  5.14125910e-04
 -1.19388290e-04 -1.45728304e-03 -3.27990480e-03 -5.07410390e-03 -6.51132827e-03
 -8.13553450e-03 -9.37482059e-03 -9.96885072e-03 -1.02455400e-02 -9.65153684e-03
 -8.93718642e-03 -8.49672167e-03 -8.49411845e-03 -7.53017569e-03 -6.85673974e-03
 -5.18345862e-03 -3.58547326e-03 -2.60827890e-03 -2.09879677e-03 -3.74525262e-03
 -5.08501272e-03  1.51879069e-03  1.62171720e-02  4.04610780e-02  7.02635507e-02
  1.04254622e-01  1.41972145e-01  1.85686388e-01  2.26644043e-01  2.49588532e-01
  2.44258594e-01  2.33077280e-01  2.22845416e-01  2.13693755e-01  2.01479090e-01
  2.39380009e-17 -8.40162473e-17 -7.84112028e-17  7.27826366e-17  6.40091537e-17
  7.32592542e-17  1.11571520e-16  4.84509446e-17  7.28882592e-17  3.18247636e-17
  1.22671486e-16 -1.17264280e-16  1.78538827e-16 -3.22775225e-16  2.28430768e-16
 -1.88848837e-16 -1.06069294e-16  2.41118179e-16 -1.52475654e-16  1.94702718e-16
 -4.45238359e-17 -2.32265138e-17 -2.40152366e-16  4.06162198e-16 -2.04286064e-16
 -1.36039021e-16  3.38178859e-16 -5.40410956e-17 -8.74590984e-17 -7.51529648e-17
  2.27601101e-16  5.36472361e-17  5.84044349e-17 -7.33239360e-17  1.24941616e-17
  1.40292816e-17 -7.05243649e-17  1.55965439e-16  1.02201187e-16  5.91235258e-17
  6.54215227e-17  6.22719763e-17  1.96860151e-16  1.01259196e-16  1.14768221e-16
 -1.19953674e-16  2.20246633e-17  3.79785721e-17  1.86573928e-16  2.81701834e-16
 -1.96789182e-16  3.78417977e-16 -1.02900417e-16 -1.53218225e-16  3.07721081e-16
  1.96228118e-16 -2.09670959e-16 -2.18707049e-16 -3.56247407e-16  1.31682544e-16
 -3.16589141e-17  1.88885582e-16  4.05213143e-17 -1.84123127e-16  3.37615568e-16
 -2.71970761e-16  2.74271220e-16  6.80096893e-16 -2.73335332e-16  2.38087018e-17
  4.19677163e-01  2.89778777e-09  7.75420508e-01 -2.76437490e-16  0.00000000e+00
 -1.24318454e-03 -1.06264309e-03 -2.01892597e-03 -5.37210038e-03 -4.78525158e-03
  1.88404346e-03  5.26238653e-03  2.14907833e-03 -2.83598609e-04 -4.03706338e-03
  1.81563412e-03  4.58608022e-03 -4.67773115e-03 -2.25093110e-03  2.24976833e-05
 -2.16281036e-04 -1.03880486e-03  3.91501510e-03  2.92038762e-03  3.20155673e-03
 -3.83028464e-05  3.86586196e-03  1.53280394e-03  2.93690791e-03 -2.32136100e-04
  1.80274949e-04 -1.48794054e-03 -3.79183315e-03 -3.35921158e-03 -3.77488555e-04
  9.29285454e-04  9.34450142e-04  7.47324541e-04  5.42661864e-04 -7.99330664e-05
 -6.33918655e-04 -1.88077961e-03 -3.74044913e-03 -5.69509583e-03 -6.97732438e-03
 -8.42279425e-03 -9.53079707e-03 -9.80674904e-03 -9.84961169e-03 -8.99100122e-03
 -7.88200602e-03 -7.28644985e-03 -7.18586698e-03 -6.15730362e-03 -5.51220344e-03
 -3.90275413e-03 -2.44871975e-03 -1.66215628e-03 -1.34362590e-03 -3.71174512e-03
 -5.53011235e-03 -1.65747420e-04  1.30163513e-02  3.52652550e-02  6.32831183e-02
  9.53312767e-02  1.30085596e-01  1.70401439e-01  2.11334158e-01  2.44258594e-01
  2.59471234e-01  2.56059592e-01  2.47185524e-01  2.37634972e-01  2.24054676e-01
  1.12723422e-17  2.12231537e-16 -9.88141686e-17  3.56727102e-18  1.19667299e-17
  8.80608845e-17  1.71744145e-16  7.51388569e-17  1.21658365e-16  4.03164486e-17
  1.81770485e-16 -1.96603289e-16  3.02096038e-16 -4.50022884e-16  3.65514775e-16
 -3.04985599e-16 -1.59628748e-16  3.52036027e-16 -2.69149496e-16  3.03012204e-16
 -5.99425736e-17 -1.86267264e-17 -3.20145544e-16  6.12898860e-16 -3.19632113e-16
 -2.21621239e-16  4.82196016e-16 -4.49024807e-17 -8.46050327e-17 -1.47742236e-16
  3.34638626e-16  6.22031018e-17  1.17047984e-16  1.23106604e-16 -1.72683906e-17
  5.09659792e-17 -5.87516320e-17  1.52913569e-16  1.69043146e-16  1.39368205e-16
  1.20939718e-16  2.99501660e-18  2.23030548e-16  1.90634897e-16  1.23399424e-16
 -7.55878978e-17  4.77524059e-18  3.98228275e-17  1.49936753e-16  4.14929080e-16
 -3.81714124e-16  4.87709495e-16 -1.97407318e-16 -1.92323797e-16  4.35796136e-16
  2.30667179e-16 -2.93579942e-16 -2.50431576e-16 -4.72006452e-16  1.80141329e-16
  1.86937878e-17  1.98941892e-16  1.27480505e-16 -2.12348596e-16  4.54290686e-16
 -4.91523798e-16  3.47789443e-16  1.00273608e-15 -4.04206284e-16  3.87453360e-17
  4.43851312e-01  3.66136922e-09  8.30183534e-01 -1.67029357e-16  0.00000000e+00
 -1.11031415e-03 -1.41272402e-03 -2.12856401e-03 -5.23111656e-03 -4.15318085e-03
  2.56662643e-03  5.23968067e-03  8.72187042e-04  8.05069184e-04 -3.21455340e-03
  1.46881966e-03  4.31747017e-03 -4.85249328e-03 -1.82251682e-03 -2.23982876e-04
 -7.60556767e-05 -9.23018562e-04  2.85229132e-03  2.45861374e-03  2.98862789e-03
  9.43694807e-04  4.19190941e-03  2.11983842e-03  3.45348698e-03 -1.50536993e-04
  3.13128227e-04 -1.50658526e-03 -4.02829822e-03 -3.68038780e-03 -7.33958801e-04
  5.16250430e-04  5.32563834e-04  2.37408510e-04  1.01621559e-04 -6.07270340e-04
 -1.17375156e-03 -2.42428901e-03 -4.26440695e-03 -6.15273222e-03 -7.23143251e-03
 -8.49352030e-03 -9.42997674e-03 -9.59246723e-03 -9.49720150e-03 -8.48008016e-03
 -7.27027585e-03 -6.56510197e-03 -6.44057670e-03 -5.33149394e-03 -4.54845295e-03
 -3.01409987e-03 -1.76851394e-03 -9.42744840e-04 -6.41612665e-04 -3.22572664e-03
 -4.79058864e-03 -2.92934502e-04  1.14351292e-02  3.20614498e-02  5.86036529e-02
  8.89632264e-02  1.21922728e-01  1.60144204e-01  1.99172800e-01  2.33077280e-01
  2.56059592e-01  2.66833654e-01  2.63399912e-01  2.55004456e-01  2.40538105e-01
  3.97854833e-17 -2.96536693e-17 -6.27780371e-17  1.56848788e-17  3.14051596e-17
  1.85891536e-17  1.80002807e-17 -2.61800598e-17 -1.36183080e-17  3.66616714e-17
  2.04509104e-17 -2.88597316e-17  5.19969488e-17 -8.66015309e-17  1.83376840e-17
 -3.42832520e-17 -2.83862914e-17  6.70598214e-17  3.59884777e-17  4.93437497e-17
 -4.63090682e-17  3.22612522e-17 -1.33592862e-16  1.14310402e-16 -5.76596942e-17
 -3.53394968e-17  1.09373766e-16 -8.98152998e-17 -6.48817274e-17  1.19989249e-17
  1.76023876e-16  4.24483405e-17 -1.38779904e-19  8.69497018e-17 -6.20005948e-17
  1.11426255e-16 -1.92258690e-17  1.05358176e-16  2.37117848e-17 -6.12245600e-17
 -1.63237645e-17  1.53093420e-17  1.12821352e-16  3.89513588e-17 -1.75714261e-17
 -1.32322289e-16 -2.30148508e-17  1.35236083e-17  1.81445501e-16  1.83824105e-16
 -5.35904021e-18  8.79716482e-17 -1.11887767e-17  1.06459346e-17  1.81548088e-16
  7.66428062e-17 -1.33344728e-16 -1.15738161e-16 -1.30337009e-16 -4.69157874e-18
  8.94479113e-17 -3.29343474e-17  5.52908701e-17 -9.60927006e-18  4.55765516e-17
 -1.58356226e-16  2.81949488e-17  1.68329129e-16 -4.45531031e-17  3.75123412e-17
  4.53845180e-01  4.35189583e-09  8.59404892e-01 -6.40454660e-18  0.00000000e+00
 -1.34858104e-03 -2.13114950e-03 -2.78349686e-03 -5.40043441e-03 -2.60887528e-03
  2.96658685e-03  4.87598711e-03 -3.82109501e-04  1.83796402e-03 -2.27623908e-03
  1.17249744e-03  3.45874267e-03 -5.40078778e-03 -1.79701782e-03  1.79545076e-04
 -5.21075082e-07 -9.33896057e-04  2.50236684e-03  2.22198523e-03  2.64343447e-03
  1.55258521e-03  4.61408860e-03  2.81053157e-03  4.21483900e-03  1.83228822e-04
  2.82669384e-04 -1.39642103e-03 -4.16240275e-03 -4.10541122e-03 -1.45588147e-03
 -1.96841645e-04 -1.68744617e-04 -4.17863773e-04 -3.17204701e-04 -9.87689206e-04
 -1.50965923e-03 -2.55800404e-03 -4.25552346e-03 -6.03608099e-03 -7.08627726e-03
 -8.46640865e-03 -9.43806319e-03 -9.59272595e-03 -9.41853626e-03 -8.29836290e-03
 -6.98223485e-03 -6.29647182e-03 -6.20298511e-03 -5.10306638e-03 -4.22965216e-03
 -2.74205161e-03 -1.52376418e-03 -4.05290113e-04 -5.03539518e-05 -2.89873241e-03
 -4.50886244e-03 -5.76942725e-04  1.03953133e-02  3.01366748e-02  5.53849081e-02
  8.43159624e-02  1.15800342e-01  1.52427042e-01  1.89822402e-01  2.22845416e-01
  2.47185524e-01  2.63399912e-01  2.70250226e-01  2.65715011e-01  2.51645220e-01
  2.87748112e-18 -5.19880980e-17 -4.35854030e-17 -3.57777106e-17  1.01337106e-17
 -9.41866049e-18 -4.67260148e-17 -6.40431066e-17 -7.22256470e-17  3.15457355e-17
 -4.33594081e-17  3.88371614e-17 -5.25924516e-17  6.83780227e-17 -1.33297174e-16
  7.89879636e-17  3.29384292e-17 -4.94814737e-17  1.59035318e-16 -5.51523400e-17
 -4.32786956e-17  5.17060160e-17 -5.09799721e-17 -1.07896994e-16  6.05006257e-17
  5.15264203e-17 -5.11262752e-17 -1.05093615e-16 -5.80553570e-17  8.81819591e-17
  7.42342288e-17  1.04310369e-17 -1.19226816e-17  4.22907122e-18 -6.55826492e-17
  6.88426367e-17 -1.01457431e-16  4.96930710e-17 -3.30621739e-17 -4.67348491e-17
  3.39140610e-17 -2.23421770e-17  3.17287864e-17 -6.86028546e-17 -2.15625528e-18
 -1.76554642e-16 -8.51480251e-17  4.40516957e-17  1.91537237e-16  5.45801165e-17
  1.05007855e-16 -7.74177974e-17  5.92283263e-18  9.94983005e-18  2.63254025e-17
 -1.68421816e-17 -7.74615392e-17 -5.89382177e-17  1.36454372e-18 -7.57848312e-17
  1.08353259e-16 -1.09508822e-16  9.53882219e-18  5.90198178e-17 -1.25516958e-16
 -5.35670602e-18 -1.03633728e-16 -1.84890121e-16  9.40616149e-17  2.30010862e-17
  4.52989277e-01  4.94011513e-09  8.68425390e-01  1.05591980e-16  0.00000000e+00
 -2.40077796e-04 -1.35596705e-03 -2.46566284e-03 -4.92109290e-03 -9.90327166e-04
  3.63685562e-03  4.34440045e-03 -1.02610768e-03  2.46923298e-03 -1.75982246e-03
  9.10296721e-04  3.03632891e-03 -5.56481971e-03 -1.45667140e-03  3.99927504e-04
 -3.37809301e-05 -1.08336061e-03  2.23471016e-03  2.23715309e-03  2.38790796e-03
  1.80624784e-03  5.37493942e-03  3.39283112e-03  4.80411452e-03  4.30371692e-04
  3.74691829e-04 -1.35815098e-03 -4.48942285e-03 -4.71451756e-03 -2.23854989e-03
 -9.57620141e-04 -9.30631846e-04 -9.99777150e-04 -6.90138347e-04 -1.30645540e-03
 -1.81153925e-03 -2.69503223e-03 -4.39882136e-03 -6.10222072e-03 -7.05682235e-03
 -8.48658341e-03 -9.33970160e-03 -9.28822535e-03 -9.04703794e-03 -7.90401278e-03
 -6.54724507e-03 -5.96044433e-03 -5.85850460e-03 -4.83651329e-03 -3.99268664e-03
 -2.57598053e-03 -1.34430778e-03 -1.28970078e-04  1.53580152e-04 -2.93670916e-03
 -4.67056879e-03 -9.68731978e-04  9.59992783e-03  2.84673929e-02  5.25477601e-02
  8.01767119e-02  1.10280861e-01  1.45584880e-01  1.81636762e-01  2.13693755e-01
  2.37634972e-01  2.55004456e-01  2.65715011e-01  2.69287064e-01  2.57136372e-01
 -1.55851864e-18 -5.90456465e-18 -2.96427185e-17 -5.79114128e-17  3.14035603e-18
 -6.15207674e-18 -4.17023431e-17 -5.87662668e-17 -6.75322484e-17  2.61284970e-17
 -3.20486609e-17  2.76660721e-17 -3.82189115e-17  5.42034600e-17 -1.23664031e-16
  6.33844718e-17  3.54592883e-17 -3.30487525e-17  1.36520360e-16 -3.89236716e-17
 -4.83684563e-17  5.31671166e-17 -5.15735399e-17 -9.81529422e-17  5.53940094e-17
  4.78174061e-17 -4.02213751e-17 -8.86700664e-17 -7.87271515e-17  9.33073645e-17
  9.13662994e-17  6.21762326e-17  2.60255533e-17 -3.30211792e-17 -4.77747036e-17
 -5.45257595e-17 -7.95875009e-17 -6.86059466e-17 -1.54960391e-16 -1.71430789e-16
 -9.66568548e-17 -4.42436310e-17  5.45987969e-17 -4.61251687e-17 -6.10127611e-18
 -9.33884143e-17  7.80547180e-17  3.43394585e-17  2.08472695e-16  1.63871792e-16
  1.75622317e-16 -1.50698076e-17  8.41167211e-17  3.91651397e-17  7.16183722e-17
  1.64365018e-17 -9.76193581e-17 -4.64426113e-17 -3.36943891e-17  2.14511825e-17
 -9.70295836e-17  1.99287072e-16 -1.41950612e-16 -1.41709232e-16 -1.20759331e-17
  1.71078468e-16  5.93029778e-18 -1.70381996e-16 -3.31852907e-17 -9.88017073e-17
  4.43921766e-01  5.34827430e-09  8.60733035e-01  1.31961198e-16  0.00000000e+00
  7.59997078e-04  5.06059759e-04 -2.73681822e-03 -6.29178882e-03  6.04580952e-05
  4.58958196e-03  3.43226146e-03 -7.39724878e-04  2.52635087e-03 -1.83825368e-03
  7.92917479e-04  3.27315808e-03 -5.53131869e-03 -1.41268472e-03  4.77635770e-04
 -2.93258532e-04 -1.53843018e-03  1.94636886e-03  2.87182570e-03  2.27778649e-03
  1.87868717e-03  5.57143367e-03  3.74594863e-03  4.88610560e-03  5.75625000e-04
  7.48898056e-04 -1.12466353e-03 -4.47736474e-03 -4.97763080e-03 -2.90457174e-03
 -1.74984497e-03 -1.73911459e-03 -1.65709484e-03 -1.19536606e-03 -1.63323749e-03
 -1.90533301e-03 -2.74109894e-03 -4.45108547e-03 -6.05948166e-03 -6.89662861e-03
 -8.30492138e-03 -9.04870370e-03 -8.78255365e-03 -8.43575302e-03 -7.28130883e-03
 -5.93877136e-03 -5.42542488e-03 -5.28313820e-03 -4.32861436e-03 -3.48602390e-03
 -2.12259238e-03 -8.40944288e-04  3.73029514e-04  5.83100086e-04 -2.47079840e-03
 -4.17188944e-03 -7.21583120e-04  9.20434817e-03  2.71681597e-02  4.99082236e-02
  7.57492049e-02  1.03942919e-01  1.37256697e-01  1.71269477e-01  2.01479090e-01
  2.24054676e-01  2.40538105e-01  2.51645220e-01  2.57136372e-01  2.53234746e-01
  1.20930011e-18  3.43177861e-17 -3.81179063e-17 -5.00419524e-17 -1.40556906e-17
 -2.44195408e-17 -7.54222254e-17 -8.79381563e-17 -1.03720314e-16  2.48659450e-17
 -7.15796004e-17  7.29137515e-17 -1.08421117e-16  1.46812806e-16 -2.15613804e-16
  1.36239595e-16  7.14213460e-17 -1.03103293e-16  2.12364112e-16 -1.05910834e-16
 -5.01542989e-17  6.36757889e-17  3.73907546e-18 -2.33205433e-16  1.27799932e-16
  1.01820574e-16 -1.38970002e-16 -8.20139420e-17 -6.74361872e-17  1.70253133e-16
  9.11930953e-17  1.05451335e-16  1.14931145e-16  1.35523126e-18 -1.36624097e-17
  1.75171837e-17 -1.14083203e-16  2.84449057e-17  8.52803606e-17  4.22636039e-17
  6.64912546e-17 -1.14119757e-17  1.50606218e-16  2.39968324e-17  7.99571876e-17
  2.57551457e-18  5.97066737e-17 -6.88744151e-18  1.89585210e-16  2.85302449e-17
  1.48675451e-16 -1.61794544e-16  2.23612027e-17  1.00968995e-16 -1.36819471e-17
 -3.90347338e-17 -4.90956163e-17 -5.61065086e-18  6.88015416e-17 -8.84146663e-17
  8.97257070e-17 -9.35844851e-17 -3.86115994e-17  6.03374167e-17 -1.92812423e-16
  1.06799915e-16 -1.51865753e-16 -3.64726908e-16  1.48485668e-16 -6.13482197e-18
  4.22137153e-01  5.32505790e-09  8.23024106e-01  2.85736692e-16  0.00000000e+00
 -8.22313163e-17  8.84925103e-18 -1.13483590e-16 -1.23515016e-16 -8.25983026e-17
 -1.14668153e-17  2.41215415e-17  2.11262891e-17  4.45049138e-17 -3.04292800e-17
 -1.26170762e-17 -1.79706173e-17 -5.61621588e-17 -5.53196810e-17 -1.03453128e-17
 -2.97760650e-17  7.82730899e-18 -4.76775794e-18  8.02819316e-18 -1.87913263e-17
 -2.27386463e-17  8.39135168e-18 -9.46318794e-18 -4.11501752e-17 -5.77087402e-18
  1.03317743e-17 -4.74691910e-18  4.80694067e-18 -1.61330628e-17  3.32513310e-17
  3.64178532e-17  4.78434493e-17  2.43224082e-17 -2.79011041e-18  2.22704682e-17
 -2.24382908e-17 -2.94057876e-17  2.86968263e-17 -1.45102230e-17 -1.85401823e-17
  3.30017896e-17 -3.95073302e-17 -1.69473061e-17 -1.70130650e-17 -2.11703905e-17
 -5.26471750e-18 -3.18334664e-17  3.73229585e-17 -2.83459244e-17  1.09272278e-17
  9.91142425e-18  1.12137945e-19  6.60369883e-20  5.27392963e-18  1.54441739e-17
  8.15689576e-18  1.92365825e-17  9.26307896e-18  1.34796643e-17  2.05612840e-17
  3.94897280e-18  3.36751218e-17  2.51097234e-17 -1.94527404e-17  2.39380009e-17
  1.12723422e-17  3.97854833e-17  2.87748112e-18 -1.55851864e-18  1.20930011e-18
  8.25000018e-06  7.09074538e-10  7.39620302e-10  6.00887126e-10  4.50035132e-10
  1.09494603e-10 -8.57857138e-11 -1.46249906e-10  3.61039265e-11  5.83236310e-11
 -3.27412472e-11 -9.46961411e-11  9.37676926e-11 -3.08042441e-12  7.38640325e-11
 -1.25866410e-10 -7.44821806e-11  2.96190983e-12  1.75051718e-10  1.96275944e-10
  2.18599561e-10 -3.47255320e-11 -5.28244932e-11  3.38207852e-11 -3.88643633e-11
 -4.01362440e-11 -2.88824656e-10 -6.34661978e-11  5.78538600e-11 -2.66874542e-10
 -1.69352405e-12  1.63222889e-10 -1.94832386e-10  2.24698757e-10 -7.70455237e-10
 -1.12889940e-09 -1.77182341e-09 -1.38291343e-09 -1.03813233e-09 -6.07289615e-10
  4.14295268e-11 -3.58314572e-10 -4.66622724e-10 -2.82109632e-10  1.11032161e-11
 -1.90397471e-11 -4.63426244e-10 -3.57019650e-10  7.05295001e-10  3.21258824e-10
 -4.87853387e-10 -4.26188503e-10 -8.08584379e-10 -2.36032238e-10 -8.01430382e-11
  2.91688985e-10  3.65595980e-10 -1.00956086e-10 -1.22587606e-10 -1.57710239e-10
 -1.03809670e-10 -1.34465408e-10 -1.80849018e-10 -2.10236381e-10 -1.67006726e-10
 -1.17219050e-10 -9.76132591e-11 -7.65195943e-11 -5.03460108e-11 -2.15374532e-11
  7.12204099e-17  5.93192938e-18 -3.75238718e-17 -1.36451995e-28  0.00000000e+00
 -2.26188767e-18 -3.99311711e-17  1.19042047e-16  1.61175794e-17  5.35725971e-18
 -1.75761535e-16 -1.85192174e-16  3.89566843e-18 -1.16165839e-17  1.30553800e-16
  6.63224438e-17 -5.12556706e-17 -7.99283372e-17 -3.70063100e-17  8.19966044e-17
  8.46261803e-17  1.28898247e-16 -2.20041092e-17 -1.93418272e-16 -1.94246695e-17
